Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
Rule 64    INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder
Rule 65    INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 66    INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
Rule 67    INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 68    LLAMARFUNC -> id pariz parder
Rule 69    LLAMARFUNC -> id pariz LISTAEXP parder
Rule 70    BLOQUE -> INSTRUCCIONES
Rule 71    LISTAEXP -> LISTAEXP com EXPRESION
Rule 72    LISTAEXP -> EXPRESION
Rule 73    PARAMETROS -> PARAMETROS com id dospunt TIPOVAL
Rule 74    PARAMETROS -> id dospunt TIPOVAL
Rule 75    TIPOVAL -> resi64
Rule 76    TIPOVAL -> resf64
Rule 77    TIPOVAL -> resbool
Rule 78    TIPOVAL -> reschar
Rule 79    TIPOVAL -> restring
Rule 80    TIPOVAL -> str
Rule 81    TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
Rule 82    TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder
Rule 83    EXPRESION -> EXPRESION mas EXPRESION
Rule 84    EXPRESION -> EXPRESION menos EXPRESION
Rule 85    EXPRESION -> EXPRESION por EXPRESION
Rule 86    EXPRESION -> EXPRESION modulo EXPRESION
Rule 87    EXPRESION -> EXPRESION divid EXPRESION
Rule 88    EXPRESION -> EXPRESION menorque EXPRESION
Rule 89    EXPRESION -> EXPRESION mayorque EXPRESION
Rule 90    EXPRESION -> EXPRESION menorque igual EXPRESION
Rule 91    EXPRESION -> EXPRESION mayorque igual EXPRESION
Rule 92    EXPRESION -> EXPRESION igual igual EXPRESION
Rule 93    EXPRESION -> EXPRESION not igual EXPRESION
Rule 94    EXPRESION -> EXPRESION and and EXPRESION
Rule 95    EXPRESION -> EXPRESION or EXPRESION
Rule 96    EXPRESION -> not EXPRESION
Rule 97    EXPRESION -> menos EXPRESION
Rule 98    EXPRESION -> pariz EXPRESION parder
Rule 99    EXPRESION -> entero
Rule 100   EXPRESION -> decimal
Rule 101   EXPRESION -> cadena
Rule 102   EXPRESION -> caracter
Rule 103   EXPRESION -> id
Rule 104   EXPRESION -> id ACCESO
Rule 105   EXPRESION -> INSMATCH
Rule 106   EXPRESION -> LLAMARFUNC
Rule 107   EXPRESION -> restrue
Rule 108   EXPRESION -> resfalse
Rule 109   ACCESO -> ACCESO corcheteiz EXPRESION corcheteder
Rule 110   ACCESO -> corcheteiz EXPRESION corcheteder

Terminals, with rules where they appear

and                  : 94 94
apunta               : 54 55 56
barra                : 57
cadena               : 101
caracter             : 102
com                  : 25 40 55 56 71 73
corcheteder          : 34 35 36 37 38 81 82 109 110
corcheteiz           : 34 35 36 37 38 81 82 109 110
decimal              : 100
defaul               : 59
divid                : 87
dospunt              : 30 31 32 39 39 42 44 73 74
entero               : 38 99
error                : 
id                   : 26 27 28 29 30 31 32 33 42 43 44 45 46 62 63 64 65 66 67 68 69 73 74 103 104
igual                : 26 27 28 29 30 31 32 33 42 43 44 45 46 90 91 92 92 93
llaveder             : 47 48 50 51 54 60 61 62 63 64 65 66 67
llaveiz              : 47 48 50 51 54 60 61 62 63 64 65 66 67
mas                  : 83
mayorque             : 31 65 67 89 91
menorque             : 31 88 90
menos                : 65 67 84 97
modulo               : 86
not                  : 24 25 27 29 36 37 38 93 96
or                   : 95
parder               : 24 25 39 64 65 66 67 68 69 98
pariz                : 24 25 39 64 65 66 67 68 69 98
por                  : 85
puntdos              : 63
puntycom             : 4 5 6 8 14 15 16 17 18 38 81 82
resbool              : 77
resbreak             : 19 20
reschar              : 78
rescontinue          : 21
reselse              : 49 50
resf64               : 76
resfalse             : 108
resfn                : 64 65 66 67
resfor               : 62 63
resi64               : 75
resif                : 47 48
resin                : 62 63
reslet               : 26 27 28 29 30 31 32 42 43 44 45
resloop              : 61
resmatch             : 51
resmut               : 28 29 32 42 43
resnew               : 39
resprint             : 24 25
resreturn            : 22 23
resstruct            : 
restring             : 79
restrue              : 107
resvec               : 27 29 31 36 37 38 39
reswhile             : 60
str                  : 80

Nonterminals, with rules where they appear

ACCESO               : 33 104 109
ARRAY                : 26 27 28 29 30 31 32 40 41
ASIGNAR              : 6
BLOQUE               : 47 48 50 54 60 61 62 63 64 65 66 67
COINCIDENCIA         : 52 53
COINCIDENCIAS        : 51 52
DECLARAR             : 5
EXPRESION            : 20 23 24 25 33 38 42 43 44 45 46 47 48 51 56 57 58 60 62 63 63 71 72 81 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 97 98 109 110
INIT                 : 0
INSFOR               : 11
INSLOOP              : 12
INSMATCH             : 13 105
INSTARRAY            : 17
INSTASIGNARARRAY     : 18
INSTBREAK            : 14
INSTCONTINUE         : 15
INSTELSE             : 48
INSTFUNC             : 7
INSTIF               : 9 49
INSTRETURN           : 16
INSTRUCCION          : 2 3 55
INSTRUCCIONES        : 1 2 70
INSTWHILE            : 10
LISTACOIN            : 54 55 56 57
LISTAEXP             : 25 34 36 69 71
LISTARREY            : 35 37 40
LLAMARFUNC           : 8 106
PARAMETROS           : 66 67 73
PRINT                : 4
TIPOARRAY            : 30 32 81
TIPOVAL              : 31 42 44 65 67 73 74 82

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (42) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (43) DECLARAR -> . reslet resmut id igual EXPRESION
    (44) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (45) DECLARAR -> . reslet id igual EXPRESION
    (46) ASIGNAR -> . id igual EXPRESION
    (64) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (65) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (66) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (67) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder
    (47) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (48) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (60) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (62) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (63) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (61) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (19) INSTBREAK -> . resbreak
    (20) INSTBREAK -> . resbreak EXPRESION
    (21) INSTCONTINUE -> . rescontinue
    (22) INSTRETURN -> . resreturn
    (23) INSTRETURN -> . resreturn EXPRESION
    (26) INSTARRAY -> . reslet id igual ARRAY
    (27) INSTARRAY -> . reslet id igual resvec not ARRAY
    (28) INSTARRAY -> . reslet resmut id igual ARRAY
    (29) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (30) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (31) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (32) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (33) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 19
    reslet          shift and go to state 20
    id              shift and go to state 21
    resfn           shift and go to state 22
    resif           shift and go to state 23
    reswhile        shift and go to state 24
    resfor          shift and go to state 25
    resloop         shift and go to state 26
    resmatch        shift and go to state 27
    resbreak        shift and go to state 28
    rescontinue     shift and go to state 29
    resreturn       shift and go to state 30

    INIT                           shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (42) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (43) DECLARAR -> . reslet resmut id igual EXPRESION
    (44) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (45) DECLARAR -> . reslet id igual EXPRESION
    (46) ASIGNAR -> . id igual EXPRESION
    (64) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (65) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (66) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (67) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder
    (47) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (48) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (60) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (62) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (63) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (61) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (19) INSTBREAK -> . resbreak
    (20) INSTBREAK -> . resbreak EXPRESION
    (21) INSTCONTINUE -> . rescontinue
    (22) INSTRETURN -> . resreturn
    (23) INSTRETURN -> . resreturn EXPRESION
    (26) INSTARRAY -> . reslet id igual ARRAY
    (27) INSTARRAY -> . reslet id igual resvec not ARRAY
    (28) INSTARRAY -> . reslet resmut id igual ARRAY
    (29) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (30) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (31) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (32) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (33) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    $end            reduce using rule 1 (INIT -> INSTRUCCIONES .)
    resprint        shift and go to state 19
    reslet          shift and go to state 20
    id              shift and go to state 21
    resfn           shift and go to state 22
    resif           shift and go to state 23
    reswhile        shift and go to state 24
    resfor          shift and go to state 25
    resloop         shift and go to state 26
    resmatch        shift and go to state 27
    resbreak        shift and go to state 28
    rescontinue     shift and go to state 29
    resreturn       shift and go to state 30

    INSTRUCCION                    shift and go to state 31
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    resprint        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reslet          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    id              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfn           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resif           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reswhile        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfor          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resloop         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resmatch        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resbreak        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    rescontinue     reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resreturn       reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    llaveder        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> PRINT . puntycom

    puntycom        shift and go to state 32


state 5

    (5) INSTRUCCION -> DECLARAR . puntycom

    puntycom        shift and go to state 33


state 6

    (6) INSTRUCCION -> ASIGNAR . puntycom

    puntycom        shift and go to state 34


state 7

    (7) INSTRUCCION -> INSTFUNC .

    resprint        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reslet          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    id              reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfn           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resif           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reswhile        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfor          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resloop         reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resmatch        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resbreak        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    rescontinue     reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resreturn       reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    $end            reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    llaveder        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    com             reduce using rule 7 (INSTRUCCION -> INSTFUNC .)


state 8

    (8) INSTRUCCION -> LLAMARFUNC . puntycom

    puntycom        shift and go to state 35


state 9

    (9) INSTRUCCION -> INSTIF .

    resprint        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reslet          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    id              reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfn           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resif           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reswhile        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfor          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resloop         reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resmatch        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resbreak        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    rescontinue     reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resreturn       reduce using rule 9 (INSTRUCCION -> INSTIF .)
    $end            reduce using rule 9 (INSTRUCCION -> INSTIF .)
    llaveder        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    com             reduce using rule 9 (INSTRUCCION -> INSTIF .)


state 10

    (10) INSTRUCCION -> INSTWHILE .

    resprint        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reslet          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    id              reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfn           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resif           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reswhile        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfor          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resloop         reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resmatch        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resbreak        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    rescontinue     reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resreturn       reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    $end            reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    llaveder        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    com             reduce using rule 10 (INSTRUCCION -> INSTWHILE .)


state 11

    (11) INSTRUCCION -> INSFOR .

    resprint        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    reslet          reduce using rule 11 (INSTRUCCION -> INSFOR .)
    id              reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resfn           reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resif           reduce using rule 11 (INSTRUCCION -> INSFOR .)
    reswhile        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resfor          reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resloop         reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resmatch        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resbreak        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    rescontinue     reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resreturn       reduce using rule 11 (INSTRUCCION -> INSFOR .)
    $end            reduce using rule 11 (INSTRUCCION -> INSFOR .)
    llaveder        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    com             reduce using rule 11 (INSTRUCCION -> INSFOR .)


state 12

    (12) INSTRUCCION -> INSLOOP .

    resprint        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    reslet          reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    id              reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resfn           reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resif           reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    reswhile        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resfor          reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resloop         reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resmatch        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resbreak        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    rescontinue     reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resreturn       reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    $end            reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    llaveder        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    com             reduce using rule 12 (INSTRUCCION -> INSLOOP .)


state 13

    (13) INSTRUCCION -> INSMATCH .

    resprint        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    reslet          reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    id              reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resfn           reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resif           reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    reswhile        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resfor          reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resloop         reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resmatch        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resbreak        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    rescontinue     reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resreturn       reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    $end            reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    llaveder        reduce using rule 13 (INSTRUCCION -> INSMATCH .)


state 14

    (14) INSTRUCCION -> INSTBREAK . puntycom

    puntycom        shift and go to state 36


state 15

    (15) INSTRUCCION -> INSTCONTINUE . puntycom

    puntycom        shift and go to state 37


state 16

    (16) INSTRUCCION -> INSTRETURN . puntycom

    puntycom        shift and go to state 38


state 17

    (17) INSTRUCCION -> INSTARRAY . puntycom

    puntycom        shift and go to state 39


state 18

    (18) INSTRUCCION -> INSTASIGNARARRAY . puntycom

    puntycom        shift and go to state 40


state 19

    (24) PRINT -> resprint . not pariz EXPRESION parder
    (25) PRINT -> resprint . not pariz EXPRESION com LISTAEXP parder

    not             shift and go to state 41


state 20

    (42) DECLARAR -> reslet . resmut id dospunt TIPOVAL igual EXPRESION
    (43) DECLARAR -> reslet . resmut id igual EXPRESION
    (44) DECLARAR -> reslet . id dospunt TIPOVAL igual EXPRESION
    (45) DECLARAR -> reslet . id igual EXPRESION
    (26) INSTARRAY -> reslet . id igual ARRAY
    (27) INSTARRAY -> reslet . id igual resvec not ARRAY
    (28) INSTARRAY -> reslet . resmut id igual ARRAY
    (29) INSTARRAY -> reslet . resmut id igual resvec not ARRAY
    (30) INSTARRAY -> reslet . id dospunt TIPOARRAY igual ARRAY
    (31) INSTARRAY -> reslet . id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (32) INSTARRAY -> reslet . resmut id dospunt TIPOARRAY igual ARRAY

    resmut          shift and go to state 42
    id              shift and go to state 43


state 21

    (46) ASIGNAR -> id . igual EXPRESION
    (68) LLAMARFUNC -> id . pariz parder
    (69) LLAMARFUNC -> id . pariz LISTAEXP parder
    (33) INSTASIGNARARRAY -> id . ACCESO igual EXPRESION
    (109) ACCESO -> . ACCESO corcheteiz EXPRESION corcheteder
    (110) ACCESO -> . corcheteiz EXPRESION corcheteder

    igual           shift and go to state 44
    pariz           shift and go to state 45
