Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
Rule 65    TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder
Rule 66    EXPRESION -> EXPRESION mas EXPRESION
Rule 67    EXPRESION -> EXPRESION menos EXPRESION
Rule 68    EXPRESION -> EXPRESION por EXPRESION
Rule 69    EXPRESION -> EXPRESION modulo EXPRESION
Rule 70    EXPRESION -> EXPRESION divid EXPRESION
Rule 71    EXPRESION -> EXPRESION menorque EXPRESION
Rule 72    EXPRESION -> EXPRESION mayorque EXPRESION
Rule 73    EXPRESION -> EXPRESION menorque igual EXPRESION
Rule 74    EXPRESION -> EXPRESION mayorque igual EXPRESION
Rule 75    EXPRESION -> EXPRESION igual igual EXPRESION
Rule 76    EXPRESION -> EXPRESION not igual EXPRESION
Rule 77    EXPRESION -> EXPRESION and and EXPRESION
Rule 78    EXPRESION -> EXPRESION or or EXPRESION
Rule 79    EXPRESION -> not EXPRESION
Rule 80    EXPRESION -> menos EXPRESION
Rule 81    EXPRESION -> pariz EXPRESION parder
Rule 82    EXPRESION -> entero
Rule 83    EXPRESION -> decimal
Rule 84    EXPRESION -> cadena
Rule 85    EXPRESION -> caracter
Rule 86    EXPRESION -> id
Rule 87    EXPRESION -> id ACCESO
Rule 88    EXPRESION -> restrue
Rule 89    EXPRESION -> resfalse
Rule 90    ACCESO -> ACCESO corcheteiz EXPRESION corcheteder
Rule 91    ACCESO -> corcheteiz EXPRESION corcheteder

Terminals, with rules where they appear

and                  : 77 77
cadena               : 84
caracter             : 85
com                  : 24 32 54 56
corcheteder          : 30 31 64 65 90 91
corcheteiz           : 30 31 64 65 90 91
decimal              : 83
divid                : 70
dospunt              : 34 36 56 57
entero               : 82
error                : 
id                   : 25 26 27 28 29 34 35 36 37 38 45 46 47 48 49 50 51 52 56 57 86 87
igual                : 25 26 27 28 29 34 35 36 37 38 73 74 75 75 76
llaveder             : 39 40 42 43 44 45 46 47 48 49 50
llaveiz              : 39 40 42 43 44 45 46 47 48 49 50
mas                  : 66
mayorque             : 48 50 72 74
menorque             : 71 73
menos                : 48 50 67 80
modulo               : 69
not                  : 23 24 76 79
or                   : 78 78
parder               : 23 24 47 48 49 50 51 52 81
pariz                : 23 24 47 48 49 50 51 52 81
por                  : 68
puntdos              : 46
puntycom             : 4 5 6 8 13 14 15 16 17 64 65
resbool              : 60
resbreak             : 18 19
reschar              : 61
rescontinue          : 20
reselse              : 41 42
resf64               : 59
resfalse             : 89
resfn                : 47 48 49 50
resfor               : 45 46
resi64               : 58
resif                : 39 40
resin                : 45 46
reslet               : 25 26 27 28 34 35 36 37
resloop              : 44
resmut               : 26 28 34 35
resprint             : 23 24
resreturn            : 21 22
resstruct            : 
restring             : 62
restrue              : 88
reswhile             : 43
str                  : 63

Nonterminals, with rules where they appear

ACCESO               : 29 87 90
ARRAY                : 25 26 27 28 32 33
ASIGNAR              : 6
BLOQUE               : 39 40 42 43 44 45 46 47 48 49 50
DECLARAR             : 5
EXPRESION            : 19 22 23 24 29 34 35 36 37 38 39 40 43 45 46 46 54 55 64 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 80 81 90 91
INIT                 : 0
INSFOR               : 11
INSLOOP              : 12
INSTARRAY            : 16
INSTASIGNARARRAY     : 17
INSTBREAK            : 13
INSTCONTINUE         : 14
INSTELSE             : 40
INSTFUNC             : 7
INSTIF               : 9 41
INSTRETURN           : 15
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2 53
INSTWHILE            : 10
LISTAEXP             : 24 30 52 54
LISTARREY            : 31 32
LLAMARFUNC           : 8
PARAMETROS           : 49 50 56
PRINT                : 4
TIPOARRAY            : 27 28 64
TIPOVAL              : 34 36 48 50 56 57 65

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSTBREAK puntycom
    (14) INSTRUCCION -> . INSTCONTINUE puntycom
    (15) INSTRUCCION -> . INSTRETURN puntycom
    (16) INSTRUCCION -> . INSTARRAY puntycom
    (17) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (23) PRINT -> . resprint not pariz EXPRESION parder
    (24) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (34) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (35) DECLARAR -> . reslet resmut id igual EXPRESION
    (36) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (37) DECLARAR -> . reslet id igual EXPRESION
    (38) ASIGNAR -> . id igual EXPRESION
    (47) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (48) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (49) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (50) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (51) LLAMARFUNC -> . id pariz parder
    (52) LLAMARFUNC -> . id pariz LISTAEXP parder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (43) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (45) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (46) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (44) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (18) INSTBREAK -> . resbreak
    (19) INSTBREAK -> . resbreak EXPRESION
    (20) INSTCONTINUE -> . rescontinue
    (21) INSTRETURN -> . resreturn
    (22) INSTRETURN -> . resreturn EXPRESION
    (25) INSTARRAY -> . reslet id igual ARRAY
    (26) INSTARRAY -> . reslet resmut id igual ARRAY
    (27) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (28) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (29) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 18
    reslet          shift and go to state 19
    id              shift and go to state 20
    resfn           shift and go to state 21
    resif           shift and go to state 22
    reswhile        shift and go to state 23
    resfor          shift and go to state 24
    resloop         shift and go to state 25
    resbreak        shift and go to state 26
    rescontinue     shift and go to state 27
    resreturn       shift and go to state 28

    INIT                           shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSTBREAK                      shift and go to state 13
    INSTCONTINUE                   shift and go to state 14
    INSTRETURN                     shift and go to state 15
    INSTARRAY                      shift and go to state 16
    INSTASIGNARARRAY               shift and go to state 17

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSTBREAK puntycom
    (14) INSTRUCCION -> . INSTCONTINUE puntycom
    (15) INSTRUCCION -> . INSTRETURN puntycom
    (16) INSTRUCCION -> . INSTARRAY puntycom
    (17) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (23) PRINT -> . resprint not pariz EXPRESION parder
    (24) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (34) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (35) DECLARAR -> . reslet resmut id igual EXPRESION
    (36) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (37) DECLARAR -> . reslet id igual EXPRESION
    (38) ASIGNAR -> . id igual EXPRESION
    (47) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (48) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (49) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (50) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (51) LLAMARFUNC -> . id pariz parder
    (52) LLAMARFUNC -> . id pariz LISTAEXP parder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (43) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (45) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (46) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (44) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (18) INSTBREAK -> . resbreak
    (19) INSTBREAK -> . resbreak EXPRESION
    (20) INSTCONTINUE -> . rescontinue
    (21) INSTRETURN -> . resreturn
    (22) INSTRETURN -> . resreturn EXPRESION
    (25) INSTARRAY -> . reslet id igual ARRAY
    (26) INSTARRAY -> . reslet resmut id igual ARRAY
    (27) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (28) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (29) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    $end            reduce using rule 1 (INIT -> INSTRUCCIONES .)
    resprint        shift and go to state 18
    reslet          shift and go to state 19
    id              shift and go to state 20
    resfn           shift and go to state 21
    resif           shift and go to state 22
    reswhile        shift and go to state 23
    resfor          shift and go to state 24
    resloop         shift and go to state 25
    resbreak        shift and go to state 26
    rescontinue     shift and go to state 27
    resreturn       shift and go to state 28

    INSTRUCCION                    shift and go to state 29
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSTBREAK                      shift and go to state 13
    INSTCONTINUE                   shift and go to state 14
    INSTRETURN                     shift and go to state 15
    INSTARRAY                      shift and go to state 16
    INSTASIGNARARRAY               shift and go to state 17

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    resprint        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reslet          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    id              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfn           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resif           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reswhile        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfor          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resloop         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resbreak        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    rescontinue     reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resreturn       reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    llaveder        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> PRINT . puntycom

    puntycom        shift and go to state 30


state 5

    (5) INSTRUCCION -> DECLARAR . puntycom

    puntycom        shift and go to state 31


state 6

    (6) INSTRUCCION -> ASIGNAR . puntycom

    puntycom        shift and go to state 32


state 7

    (7) INSTRUCCION -> INSTFUNC .

    resprint        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reslet          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    id              reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfn           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resif           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reswhile        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfor          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resloop         reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resbreak        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    rescontinue     reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resreturn       reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    $end            reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    llaveder        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)


state 8

    (8) INSTRUCCION -> LLAMARFUNC . puntycom

    puntycom        shift and go to state 33


state 9

    (9) INSTRUCCION -> INSTIF .

    resprint        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reslet          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    id              reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfn           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resif           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reswhile        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfor          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resloop         reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resbreak        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    rescontinue     reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resreturn       reduce using rule 9 (INSTRUCCION -> INSTIF .)
    $end            reduce using rule 9 (INSTRUCCION -> INSTIF .)
    llaveder        reduce using rule 9 (INSTRUCCION -> INSTIF .)


state 10

    (10) INSTRUCCION -> INSTWHILE .

    resprint        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reslet          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    id              reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfn           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resif           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reswhile        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfor          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resloop         reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resbreak        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    rescontinue     reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resreturn       reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    $end            reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    llaveder        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)


state 11

    (11) INSTRUCCION -> INSFOR .

    resprint        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    reslet          reduce using rule 11 (INSTRUCCION -> INSFOR .)
    id              reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resfn           reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resif           reduce using rule 11 (INSTRUCCION -> INSFOR .)
    reswhile        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resfor          reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resloop         reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resbreak        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    rescontinue     reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resreturn       reduce using rule 11 (INSTRUCCION -> INSFOR .)
    $end            reduce using rule 11 (INSTRUCCION -> INSFOR .)
    llaveder        reduce using rule 11 (INSTRUCCION -> INSFOR .)


state 12

    (12) INSTRUCCION -> INSLOOP .

    resprint        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    reslet          reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    id              reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resfn           reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resif           reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    reswhile        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resfor          reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resloop         reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resbreak        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    rescontinue     reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resreturn       reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    $end            reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    llaveder        reduce using rule 12 (INSTRUCCION -> INSLOOP .)


state 13

    (13) INSTRUCCION -> INSTBREAK . puntycom

    puntycom        shift and go to state 34


state 14

    (14) INSTRUCCION -> INSTCONTINUE . puntycom

    puntycom        shift and go to state 35


state 15

    (15) INSTRUCCION -> INSTRETURN . puntycom

    puntycom        shift and go to state 36


state 16

    (16) INSTRUCCION -> INSTARRAY . puntycom

    puntycom        shift and go to state 37


state 17

    (17) INSTRUCCION -> INSTASIGNARARRAY . puntycom

    puntycom        shift and go to state 38


state 18

    (23) PRINT -> resprint . not pariz EXPRESION parder
    (24) PRINT -> resprint . not pariz EXPRESION com LISTAEXP parder

    not             shift and go to state 39


state 19

    (34) DECLARAR -> reslet . resmut id dospunt TIPOVAL igual EXPRESION
    (35) DECLARAR -> reslet . resmut id igual EXPRESION
    (36) DECLARAR -> reslet . id dospunt TIPOVAL igual EXPRESION
    (37) DECLARAR -> reslet . id igual EXPRESION
    (25) INSTARRAY -> reslet . id igual ARRAY
    (26) INSTARRAY -> reslet . resmut id igual ARRAY
    (27) INSTARRAY -> reslet . id TIPOARRAY igual ARRAY
    (28) INSTARRAY -> reslet . resmut id TIPOARRAY igual ARRAY

    resmut          shift and go to state 40
    id              shift and go to state 41


state 20

    (38) ASIGNAR -> id . igual EXPRESION
    (51) LLAMARFUNC -> id . pariz parder
    (52) LLAMARFUNC -> id . pariz LISTAEXP parder
    (29) INSTASIGNARARRAY -> id . ACCESO igual EXPRESION
    (90) ACCESO -> . ACCESO corcheteiz EXPRESION corcheteder
    (91) ACCESO -> . corcheteiz EXPRESION corcheteder

    igual           shift and go to state 42
    pariz           shift and go to state 43
    corcheteiz      shift and go to state 45

    ACCESO                         shift and go to state 44

state 21

    (47) INSTFUNC -> resfn . id pariz parder llaveiz BLOQUE llaveder
    (48) INSTFUNC -> resfn . id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (49) INSTFUNC -> resfn . id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (50) INSTFUNC -> resfn . id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    id              shift and go to state 46


state 22

    (39) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder
    (40) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 47

state 23

    (43) INSTWHILE -> reswhile . EXPRESION llaveiz BLOQUE llaveder
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 58

state 24

    (45) INSFOR -> resfor . id resin EXPRESION llaveiz BLOQUE llaveder
    (46) INSFOR -> resfor . id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder

    id              shift and go to state 59


state 25

    (44) INSLOOP -> resloop . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 60


state 26

    (18) INSTBREAK -> resbreak .
    (19) INSTBREAK -> resbreak . EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
