Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
Rule 67    EXPRESION -> EXPRESION not igual EXPRESION
Rule 68    EXPRESION -> EXPRESION and and EXPRESION
Rule 69    EXPRESION -> EXPRESION or or EXPRESION
Rule 70    EXPRESION -> not EXPRESION
Rule 71    EXPRESION -> menos EXPRESION
Rule 72    EXPRESION -> pariz EXPRESION parder
Rule 73    EXPRESION -> entero
Rule 74    EXPRESION -> decimal
Rule 75    EXPRESION -> cadena
Rule 76    EXPRESION -> caracter
Rule 77    EXPRESION -> id
Rule 78    EXPRESION -> id ACCESO
Rule 79    EXPRESION -> restrue
Rule 80    EXPRESION -> resfalse
Rule 81    ACCESO -> ACCESO corcheteiz EXPRESION corcheteder
Rule 82    ACCESO -> corcheteiz EXPRESION corcheteder

Terminals, with rules where they appear

and                  : 68 68
cadena               : 75
caracter             : 76
com                  : 22 28 47 49
corcheteder          : 26 27 81 82
corcheteiz           : 26 27 81 82
decimal              : 74
divid                : 61
dospunt              : 30 32 49 50
entero               : 73
error                : 
id                   : 23 24 25 30 31 32 33 34 40 41 42 43 44 45 49 50 77 78
igual                : 23 24 25 30 31 32 33 34 64 65 66 66 67
llaveder             : 35 36 38 39 40 41 42 43
llaveiz              : 35 36 38 39 40 41 42 43
mas                  : 57
mayorque             : 41 43 63 65
menorque             : 62 64
menos                : 41 43 58 71
modulo               : 60
not                  : 21 22 67 70
or                   : 69 69
parder               : 21 22 40 41 42 43 44 45 72
pariz                : 21 22 40 41 42 43 44 45 72
por                  : 59
puntycom             : 4 5 6 8 11 12 13 14 15
resbool              : 53
resbreak             : 16 17
reschar              : 54
rescontinue          : 18
reselse              : 37 38
resf64               : 52
resfalse             : 80
resfn                : 40 41 42 43
resi64               : 51
resif                : 35 36
reslet               : 23 24 30 31 32 33
resmut               : 24 30 31
resprint             : 21 22
resreturn            : 19 20
resstruct            : 
restring             : 55
restrue              : 79
reswhile             : 39
str                  : 56

Nonterminals, with rules where they appear

ACCESO               : 25 78 81
ARRAY                : 23 24 28 29
ASIGNAR              : 6
BLOQUE               : 35 36 38 39 40 41 42 43
DECLARAR             : 5
EXPRESION            : 17 20 21 22 25 30 31 32 33 34 35 36 39 47 48 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 71 72 81 82
INIT                 : 0
INSTARRAY            : 14
INSTASIGNARARRAY     : 15
INSTBREAK            : 11
INSTCONTINUE         : 12
INSTELSE             : 36
INSTFUNC             : 7
INSTIF               : 9 37
INSTRETURN           : 13
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2 46
INSTWHILE            : 10
LISTAEXP             : 22 26 45 47
LISTARREY            : 27 28
LLAMARFUNC           : 8
PARAMETROS           : 42 43 49
PRINT                : 4
TIPOVAL              : 30 32 41 43 49 50

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (14) INSTRUCCION -> . INSTARRAY puntycom
    (15) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (21) PRINT -> . resprint not pariz EXPRESION parder
    (22) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (30) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> . reslet resmut id igual EXPRESION
    (32) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (33) DECLARAR -> . reslet id igual EXPRESION
    (34) ASIGNAR -> . id igual EXPRESION
    (40) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (43) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (44) LLAMARFUNC -> . id pariz parder
    (45) LLAMARFUNC -> . id pariz LISTAEXP parder
    (35) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (36) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (39) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (16) INSTBREAK -> . resbreak
    (17) INSTBREAK -> . resbreak EXPRESION
    (18) INSTCONTINUE -> . rescontinue
    (19) INSTRETURN -> . resreturn
    (20) INSTRETURN -> . resreturn EXPRESION
    (23) INSTARRAY -> . reslet id igual ARRAY
    (24) INSTARRAY -> . reslet resmut id igual ARRAY
    (25) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 16
    reslet          shift and go to state 17
    id              shift and go to state 18
    resfn           shift and go to state 19
    resif           shift and go to state 20
    reswhile        shift and go to state 21
    resbreak        shift and go to state 22
    rescontinue     shift and go to state 23
    resreturn       shift and go to state 24

    INIT                           shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13
    INSTARRAY                      shift and go to state 14
    INSTASIGNARARRAY               shift and go to state 15

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (14) INSTRUCCION -> . INSTARRAY puntycom
    (15) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (21) PRINT -> . resprint not pariz EXPRESION parder
    (22) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (30) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> . reslet resmut id igual EXPRESION
    (32) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (33) DECLARAR -> . reslet id igual EXPRESION
    (34) ASIGNAR -> . id igual EXPRESION
    (40) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (43) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (44) LLAMARFUNC -> . id pariz parder
    (45) LLAMARFUNC -> . id pariz LISTAEXP parder
    (35) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (36) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (39) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (16) INSTBREAK -> . resbreak
    (17) INSTBREAK -> . resbreak EXPRESION
    (18) INSTCONTINUE -> . rescontinue
    (19) INSTRETURN -> . resreturn
    (20) INSTRETURN -> . resreturn EXPRESION
    (23) INSTARRAY -> . reslet id igual ARRAY
    (24) INSTARRAY -> . reslet resmut id igual ARRAY
    (25) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    $end            reduce using rule 1 (INIT -> INSTRUCCIONES .)
    resprint        shift and go to state 16
    reslet          shift and go to state 17
    id              shift and go to state 18
    resfn           shift and go to state 19
    resif           shift and go to state 20
    reswhile        shift and go to state 21
    resbreak        shift and go to state 22
    rescontinue     shift and go to state 23
    resreturn       shift and go to state 24

    INSTRUCCION                    shift and go to state 25
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13
    INSTARRAY                      shift and go to state 14
    INSTASIGNARARRAY               shift and go to state 15

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    resprint        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reslet          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    id              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfn           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resif           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reswhile        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resbreak        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    rescontinue     reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resreturn       reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    llaveder        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> PRINT . puntycom

    puntycom        shift and go to state 26


state 5

    (5) INSTRUCCION -> DECLARAR . puntycom

    puntycom        shift and go to state 27


state 6

    (6) INSTRUCCION -> ASIGNAR . puntycom

    puntycom        shift and go to state 28


state 7

    (7) INSTRUCCION -> INSTFUNC .

    resprint        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reslet          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    id              reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfn           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resif           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reswhile        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resbreak        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    rescontinue     reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resreturn       reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    $end            reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    llaveder        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)


state 8

    (8) INSTRUCCION -> LLAMARFUNC . puntycom

    puntycom        shift and go to state 29


state 9

    (9) INSTRUCCION -> INSTIF .

    resprint        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reslet          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    id              reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfn           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resif           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reswhile        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resbreak        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    rescontinue     reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resreturn       reduce using rule 9 (INSTRUCCION -> INSTIF .)
    $end            reduce using rule 9 (INSTRUCCION -> INSTIF .)
    llaveder        reduce using rule 9 (INSTRUCCION -> INSTIF .)


state 10

    (10) INSTRUCCION -> INSTWHILE .

    resprint        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reslet          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    id              reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfn           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resif           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reswhile        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resbreak        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    rescontinue     reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resreturn       reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    $end            reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    llaveder        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)


state 11

    (11) INSTRUCCION -> INSTBREAK . puntycom

    puntycom        shift and go to state 30


state 12

    (12) INSTRUCCION -> INSTCONTINUE . puntycom

    puntycom        shift and go to state 31


state 13

    (13) INSTRUCCION -> INSTRETURN . puntycom

    puntycom        shift and go to state 32


state 14

    (14) INSTRUCCION -> INSTARRAY . puntycom

    puntycom        shift and go to state 33


state 15

    (15) INSTRUCCION -> INSTASIGNARARRAY . puntycom

    puntycom        shift and go to state 34


state 16

    (21) PRINT -> resprint . not pariz EXPRESION parder
    (22) PRINT -> resprint . not pariz EXPRESION com LISTAEXP parder

    not             shift and go to state 35


state 17

    (30) DECLARAR -> reslet . resmut id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> reslet . resmut id igual EXPRESION
    (32) DECLARAR -> reslet . id dospunt TIPOVAL igual EXPRESION
    (33) DECLARAR -> reslet . id igual EXPRESION
    (23) INSTARRAY -> reslet . id igual ARRAY
    (24) INSTARRAY -> reslet . resmut id igual ARRAY

    resmut          shift and go to state 36
    id              shift and go to state 37


state 18

    (34) ASIGNAR -> id . igual EXPRESION
    (44) LLAMARFUNC -> id . pariz parder
    (45) LLAMARFUNC -> id . pariz LISTAEXP parder
    (25) INSTASIGNARARRAY -> id . ACCESO igual EXPRESION
    (81) ACCESO -> . ACCESO corcheteiz EXPRESION corcheteder
    (82) ACCESO -> . corcheteiz EXPRESION corcheteder

    igual           shift and go to state 38
    pariz           shift and go to state 39
    corcheteiz      shift and go to state 41

    ACCESO                         shift and go to state 40

state 19

    (40) INSTFUNC -> resfn . id pariz parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> resfn . id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) INSTFUNC -> resfn . id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (43) INSTFUNC -> resfn . id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    id              shift and go to state 42


state 20

    (35) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder
    (36) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 43

state 21

    (39) INSTWHILE -> reswhile . EXPRESION llaveiz BLOQUE llaveder
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 54

state 22

    (16) INSTBREAK -> resbreak .
    (17) INSTBREAK -> resbreak . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    puntycom        reduce using rule 16 (INSTBREAK -> resbreak .)
    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 55

state 23

    (18) INSTCONTINUE -> rescontinue .

    puntycom        reduce using rule 18 (INSTCONTINUE -> rescontinue .)


state 24

    (19) INSTRETURN -> resreturn .
    (20) INSTRETURN -> resreturn . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    puntycom        reduce using rule 19 (INSTRETURN -> resreturn .)
    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 56

state 25

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    resprint        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    reslet          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    id              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resfn           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resif           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    reswhile        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resbreak        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    rescontinue     reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resreturn       reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    llaveder        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 26

    (4) INSTRUCCION -> PRINT puntycom .

    resprint        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    reslet          reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    id              reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resfn           reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resif           reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    reswhile        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resbreak        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    rescontinue     reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resreturn       reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    $end            reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    llaveder        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)


state 27

    (5) INSTRUCCION -> DECLARAR puntycom .

    resprint        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
