Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
Rule 66    COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder
Rule 67    COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com
Rule 68    COINCIDENCIA -> LISTACOIN apunta EXPRESION com
Rule 69    LISTACOIN -> LISTACOIN barra EXPRESION
Rule 70    LISTACOIN -> EXPRESION
Rule 71    LISTACOIN -> defaul
Rule 72    INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder
Rule 73    INSLOOP -> resloop llaveiz BLOQUE llaveder
Rule 74    INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder
Rule 75    INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
Rule 76    INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder
Rule 77    INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 78    INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
Rule 79    INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 80    LLAMARFUNC -> id pariz parder
Rule 81    LLAMARFUNC -> id pariz LISTAEXP parder
Rule 82    BLOQUE -> INSTRUCCIONES
Rule 83    LISTAEXP -> LISTAEXP com EXPRESION
Rule 84    LISTAEXP -> EXPRESION
Rule 85    PARAMETROS -> PARAMETROS com id dospunt TIPOVAL
Rule 86    PARAMETROS -> id dospunt TIPOVAL
Rule 87    TIPOVAL -> resi64
Rule 88    TIPOVAL -> resf64
Rule 89    TIPOVAL -> resbool
Rule 90    TIPOVAL -> reschar
Rule 91    TIPOVAL -> restring
Rule 92    TIPOVAL -> str
Rule 93    TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
Rule 94    TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder
Rule 95    EXPRESION -> EXPRESION mas EXPRESION
Rule 96    EXPRESION -> EXPRESION menos EXPRESION
Rule 97    EXPRESION -> EXPRESION por EXPRESION
Rule 98    EXPRESION -> EXPRESION modulo EXPRESION
Rule 99    EXPRESION -> EXPRESION divid EXPRESION
Rule 100   EXPRESION -> EXPRESION menorque EXPRESION
Rule 101   EXPRESION -> EXPRESION mayorque EXPRESION
Rule 102   EXPRESION -> EXPRESION menorque igual EXPRESION
Rule 103   EXPRESION -> EXPRESION mayorque igual EXPRESION
Rule 104   EXPRESION -> EXPRESION igual igual EXPRESION
Rule 105   EXPRESION -> EXPRESION not igual EXPRESION
Rule 106   EXPRESION -> EXPRESION and and EXPRESION
Rule 107   EXPRESION -> EXPRESION or EXPRESION
Rule 108   EXPRESION -> not EXPRESION
Rule 109   EXPRESION -> menos EXPRESION
Rule 110   EXPRESION -> pariz EXPRESION parder
Rule 111   EXPRESION -> entero
Rule 112   EXPRESION -> decimal
Rule 113   EXPRESION -> cadena
Rule 114   EXPRESION -> caracter
Rule 115   EXPRESION -> id
Rule 116   EXPRESION -> id ACCESO
Rule 117   EXPRESION -> INSMATCH
Rule 118   EXPRESION -> LLAMARFUNC
Rule 119   EXPRESION -> REMOVE
Rule 120   EXPRESION -> CONTAINS
Rule 121   EXPRESION -> LEN
Rule 122   EXPRESION -> restrue
Rule 123   EXPRESION -> resfalse
Rule 124   ACCESO -> ACCESO corcheteiz EXPRESION corcheteder
Rule 125   ACCESO -> corcheteiz EXPRESION corcheteder

Terminals, with rules where they appear

and                  : 35 106 106
apunta               : 66 67 68
barra                : 69
cadena               : 113
caracter             : 114
com                  : 26 33 52 67 68 83 85
corcheteder          : 46 47 48 49 50 93 94 124 125
corcheteiz           : 46 47 48 49 50 93 94 124 125
decimal              : 112
defaul               : 71
divid                : 99
dospunt              : 41 42 43 44 51 51 54 56 85 86
entero               : 50 111
error                : 
id                   : 32 33 34 35 36 37 38 39 40 41 42 43 44 45 54 55 56 57 58 74 75 76 77 78 79 80 81 85 86 115 116
igual                : 37 38 39 40 41 42 43 44 45 54 55 56 57 58 102 103 104 104 105
llaveder             : 59 60 62 63 66 72 73 74 75 76 77 78 79
llaveiz              : 59 60 62 63 66 72 73 74 75 76 77 78 79
mas                  : 95
mayorque             : 42 44 77 79 101 103
menorque             : 42 44 100 102
menos                : 77 79 96 109
modulo               : 98
not                  : 25 26 38 40 48 49 50 105 108
or                   : 107
parder               : 25 26 32 33 34 35 36 51 76 77 78 79 80 81 110
pariz                : 25 26 32 33 34 35 36 51 76 77 78 79 80 81 110
por                  : 97
punt                 : 32 33 34 35 36
puntdos              : 75
puntycom             : 4 5 6 8 14 15 16 17 18 19 50 93 94
resbool              : 89
resbreak             : 20 21
reschar              : 90
rescontains          : 35
rescontinue          : 22
reselse              : 61 62
resf64               : 88
resfalse             : 123
resfn                : 76 77 78 79
resfor               : 74 75
resi64               : 87
resif                : 59 60
resin                : 74 75
resinsert            : 33
reslen               : 36
reslet               : 37 38 39 40 41 42 43 44 54 55 56 57
resloop              : 73
resmatch             : 63
resmut               : 39 40 43 44 54 55
resnew               : 51
resprint             : 25 26
respush              : 32
resremove            : 34
resreturn            : 23 24
resstruct            : 
restring             : 91
restrue              : 122
resvec               : 38 40 42 44 48 49 50 51
reswhile             : 72
str                  : 92

Nonterminals, with rules where they appear

ACCESO               : 45 116 124
ARRAY                : 37 38 39 40 41 42 43 44 52 53
ASIGNAR              : 6
BLOQUE               : 59 60 62 66 72 73 74 75 76 77 78 79
COINCIDENCIA         : 64 65
COINCIDENCIAS        : 63 64
CONTAINS             : 30 120
DECLARAR             : 5
EXPRESION            : 21 24 25 26 32 33 33 34 35 45 50 54 55 56 57 58 59 60 63 68 69 70 72 74 75 75 83 84 93 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 109 110 124 125
FUNCVEC              : 19
INIT                 : 0
INSERT               : 28
INSFOR               : 11
INSLOOP              : 12
INSMATCH             : 13 117
INSTARRAY            : 17
INSTASIGNARARRAY     : 18
INSTBREAK            : 14
INSTCONTINUE         : 15
INSTELSE             : 60
INSTFUNC             : 7
INSTIF               : 9 61
INSTRETURN           : 16
INSTRUCCION          : 2 3 67
INSTRUCCIONES        : 1 2 82
INSTWHILE            : 10
LEN                  : 31 121
LISTACOIN            : 66 67 68 69
LISTAEXP             : 26 46 48 81 83
LISTARREY            : 47 49 52
LLAMARFUNC           : 8 118
PARAMETROS           : 78 79 85
PRINT                : 4
PUSH                 : 27
REMOVE               : 29 119
TIPOARRAY            : 41 43 93
TIPOVAL              : 42 44 54 56 77 79 85 86 94

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (19) INSTRUCCION -> . FUNCVEC puntycom
    (25) PRINT -> . resprint not pariz EXPRESION parder
    (26) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (54) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (55) DECLARAR -> . reslet resmut id igual EXPRESION
    (56) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (57) DECLARAR -> . reslet id igual EXPRESION
    (58) ASIGNAR -> . id igual EXPRESION
    (76) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (77) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (78) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (79) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (59) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (60) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (72) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (74) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (75) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (73) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (20) INSTBREAK -> . resbreak
    (21) INSTBREAK -> . resbreak EXPRESION
    (22) INSTCONTINUE -> . rescontinue
    (23) INSTRETURN -> . resreturn
    (24) INSTRETURN -> . resreturn EXPRESION
    (37) INSTARRAY -> . reslet id igual ARRAY
    (38) INSTARRAY -> . reslet id igual resvec not ARRAY
    (39) INSTARRAY -> . reslet resmut id igual ARRAY
    (40) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (41) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (42) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (43) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (44) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (45) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (27) FUNCVEC -> . PUSH
    (28) FUNCVEC -> . INSERT
    (29) FUNCVEC -> . REMOVE
    (30) FUNCVEC -> . CONTAINS
    (31) FUNCVEC -> . LEN
    (32) PUSH -> . id punt respush pariz EXPRESION parder
    (33) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    INIT                           shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18
    FUNCVEC                        shift and go to state 19
    PUSH                           shift and go to state 32
    INSERT                         shift and go to state 33
    REMOVE                         shift and go to state 34
    CONTAINS                       shift and go to state 35
    LEN                            shift and go to state 36

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (19) INSTRUCCION -> . FUNCVEC puntycom
    (25) PRINT -> . resprint not pariz EXPRESION parder
    (26) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (54) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (55) DECLARAR -> . reslet resmut id igual EXPRESION
    (56) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (57) DECLARAR -> . reslet id igual EXPRESION
    (58) ASIGNAR -> . id igual EXPRESION
    (76) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (77) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (78) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (79) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (59) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (60) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (72) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (74) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (75) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (73) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (20) INSTBREAK -> . resbreak
    (21) INSTBREAK -> . resbreak EXPRESION
    (22) INSTCONTINUE -> . rescontinue
    (23) INSTRETURN -> . resreturn
    (24) INSTRETURN -> . resreturn EXPRESION
    (37) INSTARRAY -> . reslet id igual ARRAY
    (38) INSTARRAY -> . reslet id igual resvec not ARRAY
    (39) INSTARRAY -> . reslet resmut id igual ARRAY
    (40) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (41) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (42) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (43) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (44) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (45) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (27) FUNCVEC -> . PUSH
    (28) FUNCVEC -> . INSERT
    (29) FUNCVEC -> . REMOVE
    (30) FUNCVEC -> . CONTAINS
    (31) FUNCVEC -> . LEN
    (32) PUSH -> . id punt respush pariz EXPRESION parder
    (33) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    $end            reduce using rule 1 (INIT -> INSTRUCCIONES .)
    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    INSTRUCCION                    shift and go to state 37
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18
    FUNCVEC                        shift and go to state 19
    PUSH                           shift and go to state 32
    INSERT                         shift and go to state 33
    REMOVE                         shift and go to state 34
    CONTAINS                       shift and go to state 35
    LEN                            shift and go to state 36

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    resprint        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reslet          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    id              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfn           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resif           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reswhile        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfor          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resloop         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resmatch        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resbreak        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    rescontinue     reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resreturn       reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    llaveder        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> PRINT . puntycom

    puntycom        shift and go to state 38


state 5

    (5) INSTRUCCION -> DECLARAR . puntycom

    puntycom        shift and go to state 39


state 6

    (6) INSTRUCCION -> ASIGNAR . puntycom

    puntycom        shift and go to state 40


state 7

    (7) INSTRUCCION -> INSTFUNC .

    resprint        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reslet          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    id              reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfn           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resif           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reswhile        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfor          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resloop         reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resmatch        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resbreak        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    rescontinue     reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resreturn       reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    $end            reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    llaveder        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    com             reduce using rule 7 (INSTRUCCION -> INSTFUNC .)


state 8

    (8) INSTRUCCION -> LLAMARFUNC . puntycom

    puntycom        shift and go to state 41


state 9

    (9) INSTRUCCION -> INSTIF .

    resprint        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reslet          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    id              reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfn           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resif           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reswhile        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfor          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resloop         reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resmatch        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resbreak        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    rescontinue     reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resreturn       reduce using rule 9 (INSTRUCCION -> INSTIF .)
    $end            reduce using rule 9 (INSTRUCCION -> INSTIF .)
    llaveder        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    com             reduce using rule 9 (INSTRUCCION -> INSTIF .)


state 10

    (10) INSTRUCCION -> INSTWHILE .

    resprint        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reslet          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    id              reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfn           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resif           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reswhile        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfor          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resloop         reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resmatch        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resbreak        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    rescontinue     reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resreturn       reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    $end            reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    llaveder        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    com             reduce using rule 10 (INSTRUCCION -> INSTWHILE .)


state 11

    (11) INSTRUCCION -> INSFOR .

    resprint        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    reslet          reduce using rule 11 (INSTRUCCION -> INSFOR .)
    id              reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resfn           reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resif           reduce using rule 11 (INSTRUCCION -> INSFOR .)
    reswhile        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resfor          reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resloop         reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resmatch        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resbreak        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    rescontinue     reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resreturn       reduce using rule 11 (INSTRUCCION -> INSFOR .)
    $end            reduce using rule 11 (INSTRUCCION -> INSFOR .)
    llaveder        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    com             reduce using rule 11 (INSTRUCCION -> INSFOR .)


state 12

    (12) INSTRUCCION -> INSLOOP .

    resprint        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    reslet          reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    id              reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resfn           reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resif           reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    reswhile        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resfor          reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resloop         reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resmatch        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resbreak        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    rescontinue     reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resreturn       reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    $end            reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    llaveder        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    com             reduce using rule 12 (INSTRUCCION -> INSLOOP .)


state 13

    (13) INSTRUCCION -> INSMATCH .

