Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
Rule 63    BLOQUE -> INSTRUCCIONES
Rule 64    LISTAEXP -> LISTAEXP com EXPRESION
Rule 65    LISTAEXP -> EXPRESION
Rule 66    PARAMETROS -> PARAMETROS com id dospunt TIPOVAL
Rule 67    PARAMETROS -> id dospunt TIPOVAL
Rule 68    TIPOVAL -> resi64
Rule 69    TIPOVAL -> resf64
Rule 70    TIPOVAL -> resbool
Rule 71    TIPOVAL -> reschar
Rule 72    TIPOVAL -> restring
Rule 73    TIPOVAL -> str
Rule 74    TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
Rule 75    TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder
Rule 76    EXPRESION -> EXPRESION mas EXPRESION
Rule 77    EXPRESION -> EXPRESION menos EXPRESION
Rule 78    EXPRESION -> EXPRESION por EXPRESION
Rule 79    EXPRESION -> EXPRESION modulo EXPRESION
Rule 80    EXPRESION -> EXPRESION divid EXPRESION
Rule 81    EXPRESION -> EXPRESION menorque EXPRESION
Rule 82    EXPRESION -> EXPRESION mayorque EXPRESION
Rule 83    EXPRESION -> EXPRESION menorque igual EXPRESION
Rule 84    EXPRESION -> EXPRESION mayorque igual EXPRESION
Rule 85    EXPRESION -> EXPRESION igual igual EXPRESION
Rule 86    EXPRESION -> EXPRESION not igual EXPRESION
Rule 87    EXPRESION -> EXPRESION and and EXPRESION
Rule 88    EXPRESION -> EXPRESION or EXPRESION
Rule 89    EXPRESION -> not EXPRESION
Rule 90    EXPRESION -> menos EXPRESION
Rule 91    EXPRESION -> pariz EXPRESION parder
Rule 92    EXPRESION -> entero
Rule 93    EXPRESION -> decimal
Rule 94    EXPRESION -> cadena
Rule 95    EXPRESION -> caracter
Rule 96    EXPRESION -> id
Rule 97    EXPRESION -> id ACCESO
Rule 98    EXPRESION -> INSMATCH
Rule 99    EXPRESION -> LLAMARFUNC
Rule 100   EXPRESION -> restrue
Rule 101   EXPRESION -> resfalse
Rule 102   ACCESO -> ACCESO corcheteiz EXPRESION corcheteder
Rule 103   ACCESO -> corcheteiz EXPRESION corcheteder

Terminals, with rules where they appear

and                  : 87 87
apunta               : 47 48 49
barra                : 50
cadena               : 94
caracter             : 95
com                  : 25 33 48 49 64 66
corcheteder          : 31 32 74 75 102 103
corcheteiz           : 31 32 74 75 102 103
decimal              : 93
defaul               : 52
divid                : 80
dospunt              : 35 37 66 67
entero               : 92
error                : 
id                   : 26 27 28 29 30 35 36 37 38 39 55 56 57 58 59 60 61 62 66 67 96 97
igual                : 26 27 28 29 30 35 36 37 38 39 83 84 85 85 86
llaveder             : 40 41 43 44 47 53 54 55 56 57 58 59 60
llaveiz              : 40 41 43 44 47 53 54 55 56 57 58 59 60
mas                  : 76
mayorque             : 58 60 82 84
menorque             : 81 83
menos                : 58 60 77 90
modulo               : 79
not                  : 24 25 86 89
or                   : 88
parder               : 24 25 57 58 59 60 61 62 91
pariz                : 24 25 57 58 59 60 61 62 91
por                  : 78
puntdos              : 56
puntycom             : 4 5 6 8 14 15 16 17 18 74 75
resbool              : 70
resbreak             : 19 20
reschar              : 71
rescontinue          : 21
reselse              : 42 43
resf64               : 69
resfalse             : 101
resfn                : 57 58 59 60
resfor               : 55 56
resi64               : 68
resif                : 40 41
resin                : 55 56
reslet               : 26 27 28 29 35 36 37 38
resloop              : 54
resmatch             : 44
resmut               : 27 29 35 36
resprint             : 24 25
resreturn            : 22 23
resstruct            : 
restring             : 72
restrue              : 100
reswhile             : 53
str                  : 73

Nonterminals, with rules where they appear

ACCESO               : 30 97 102
ARRAY                : 26 27 28 29 33 34
ASIGNAR              : 6
BLOQUE               : 40 41 43 47 53 54 55 56 57 58 59 60
COINCIDENCIA         : 45 46
COINCIDENCIAS        : 44 45
DECLARAR             : 5
EXPRESION            : 20 23 24 25 30 35 36 37 38 39 40 41 44 49 50 51 53 55 56 56 64 65 74 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 90 91 102 103
INIT                 : 0
INSFOR               : 11
INSLOOP              : 12
INSMATCH             : 13 98
INSTARRAY            : 17
INSTASIGNARARRAY     : 18
INSTBREAK            : 14
INSTCONTINUE         : 15
INSTELSE             : 41
INSTFUNC             : 7
INSTIF               : 9 42
INSTRETURN           : 16
INSTRUCCION          : 2 3 48
INSTRUCCIONES        : 1 2 63
INSTWHILE            : 10
LISTACOIN            : 47 48 49 50
LISTAEXP             : 25 31 62 64
LISTARREY            : 32 33
LLAMARFUNC           : 8 99
PARAMETROS           : 59 60 66
PRINT                : 4
TIPOARRAY            : 28 29 74
TIPOVAL              : 35 37 58 60 66 67 75

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (35) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet resmut id igual EXPRESION
    (37) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (38) DECLARAR -> . reslet id igual EXPRESION
    (39) ASIGNAR -> . id igual EXPRESION
    (57) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (58) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (59) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (60) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (41) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (53) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (55) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (56) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (54) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (19) INSTBREAK -> . resbreak
    (20) INSTBREAK -> . resbreak EXPRESION
    (21) INSTCONTINUE -> . rescontinue
    (22) INSTRETURN -> . resreturn
    (23) INSTRETURN -> . resreturn EXPRESION
    (26) INSTARRAY -> . reslet id igual ARRAY
    (27) INSTARRAY -> . reslet resmut id igual ARRAY
    (28) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (29) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (30) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 19
    reslet          shift and go to state 20
    id              shift and go to state 21
    resfn           shift and go to state 22
    resif           shift and go to state 23
    reswhile        shift and go to state 24
    resfor          shift and go to state 25
    resloop         shift and go to state 26
    resmatch        shift and go to state 27
    resbreak        shift and go to state 28
    rescontinue     shift and go to state 29
    resreturn       shift and go to state 30

    INIT                           shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (35) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet resmut id igual EXPRESION
    (37) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (38) DECLARAR -> . reslet id igual EXPRESION
    (39) ASIGNAR -> . id igual EXPRESION
    (57) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (58) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (59) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (60) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (41) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (53) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (55) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (56) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (54) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (19) INSTBREAK -> . resbreak
    (20) INSTBREAK -> . resbreak EXPRESION
    (21) INSTCONTINUE -> . rescontinue
    (22) INSTRETURN -> . resreturn
    (23) INSTRETURN -> . resreturn EXPRESION
    (26) INSTARRAY -> . reslet id igual ARRAY
    (27) INSTARRAY -> . reslet resmut id igual ARRAY
    (28) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (29) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (30) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    $end            reduce using rule 1 (INIT -> INSTRUCCIONES .)
    resprint        shift and go to state 19
    reslet          shift and go to state 20
    id              shift and go to state 21
    resfn           shift and go to state 22
    resif           shift and go to state 23
    reswhile        shift and go to state 24
    resfor          shift and go to state 25
    resloop         shift and go to state 26
    resmatch        shift and go to state 27
    resbreak        shift and go to state 28
    rescontinue     shift and go to state 29
    resreturn       shift and go to state 30

    INSTRUCCION                    shift and go to state 31
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    resprint        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reslet          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    id              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfn           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resif           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reswhile        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfor          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resloop         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resmatch        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resbreak        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    rescontinue     reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resreturn       reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    llaveder        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> PRINT . puntycom

    puntycom        shift and go to state 32


state 5

    (5) INSTRUCCION -> DECLARAR . puntycom

    puntycom        shift and go to state 33


state 6

    (6) INSTRUCCION -> ASIGNAR . puntycom

    puntycom        shift and go to state 34


state 7

    (7) INSTRUCCION -> INSTFUNC .

    resprint        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reslet          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    id              reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfn           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resif           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reswhile        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfor          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resloop         reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resmatch        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resbreak        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    rescontinue     reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resreturn       reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    $end            reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    llaveder        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    com             reduce using rule 7 (INSTRUCCION -> INSTFUNC .)


state 8

    (8) INSTRUCCION -> LLAMARFUNC . puntycom

    puntycom        shift and go to state 35


state 9

    (9) INSTRUCCION -> INSTIF .

    resprint        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reslet          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    id              reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfn           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resif           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reswhile        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfor          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resloop         reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resmatch        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resbreak        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    rescontinue     reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resreturn       reduce using rule 9 (INSTRUCCION -> INSTIF .)
    $end            reduce using rule 9 (INSTRUCCION -> INSTIF .)
    llaveder        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    com             reduce using rule 9 (INSTRUCCION -> INSTIF .)


state 10

    (10) INSTRUCCION -> INSTWHILE .

    resprint        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reslet          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    id              reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfn           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resif           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reswhile        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfor          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resloop         reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resmatch        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resbreak        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    rescontinue     reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resreturn       reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    $end            reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    llaveder        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    com             reduce using rule 10 (INSTRUCCION -> INSTWHILE .)


state 11

    (11) INSTRUCCION -> INSFOR .

    resprint        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    reslet          reduce using rule 11 (INSTRUCCION -> INSFOR .)
    id              reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resfn           reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resif           reduce using rule 11 (INSTRUCCION -> INSFOR .)
    reswhile        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resfor          reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resloop         reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resmatch        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resbreak        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    rescontinue     reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resreturn       reduce using rule 11 (INSTRUCCION -> INSFOR .)
    $end            reduce using rule 11 (INSTRUCCION -> INSFOR .)
    llaveder        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    com             reduce using rule 11 (INSTRUCCION -> INSFOR .)


state 12

    (12) INSTRUCCION -> INSLOOP .

    resprint        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    reslet          reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    id              reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resfn           reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resif           reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    reswhile        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resfor          reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resloop         reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resmatch        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resbreak        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    rescontinue     reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    resreturn       reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    $end            reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    llaveder        reduce using rule 12 (INSTRUCCION -> INSLOOP .)
    com             reduce using rule 12 (INSTRUCCION -> INSLOOP .)


state 13

    (13) INSTRUCCION -> INSMATCH .

    resprint        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    reslet          reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    id              reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resfn           reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resif           reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    reswhile        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resfor          reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resloop         reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resmatch        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resbreak        reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    rescontinue     reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    resreturn       reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    $end            reduce using rule 13 (INSTRUCCION -> INSMATCH .)
    llaveder        reduce using rule 13 (INSTRUCCION -> INSMATCH .)


state 14

    (14) INSTRUCCION -> INSTBREAK . puntycom

    puntycom        shift and go to state 36


state 15

    (15) INSTRUCCION -> INSTCONTINUE . puntycom

    puntycom        shift and go to state 37


state 16

    (16) INSTRUCCION -> INSTRETURN . puntycom

    puntycom        shift and go to state 38


state 17

    (17) INSTRUCCION -> INSTARRAY . puntycom

    puntycom        shift and go to state 39


state 18

    (18) INSTRUCCION -> INSTASIGNARARRAY . puntycom

    puntycom        shift and go to state 40


state 19

    (24) PRINT -> resprint . not pariz EXPRESION parder
    (25) PRINT -> resprint . not pariz EXPRESION com LISTAEXP parder

    not             shift and go to state 41


state 20

    (35) DECLARAR -> reslet . resmut id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> reslet . resmut id igual EXPRESION
    (37) DECLARAR -> reslet . id dospunt TIPOVAL igual EXPRESION
    (38) DECLARAR -> reslet . id igual EXPRESION
    (26) INSTARRAY -> reslet . id igual ARRAY
    (27) INSTARRAY -> reslet . resmut id igual ARRAY
    (28) INSTARRAY -> reslet . id TIPOARRAY igual ARRAY
    (29) INSTARRAY -> reslet . resmut id TIPOARRAY igual ARRAY

    resmut          shift and go to state 42
    id              shift and go to state 43


state 21

    (39) ASIGNAR -> id . igual EXPRESION
    (61) LLAMARFUNC -> id . pariz parder
    (62) LLAMARFUNC -> id . pariz LISTAEXP parder
    (30) INSTASIGNARARRAY -> id . ACCESO igual EXPRESION
    (102) ACCESO -> . ACCESO corcheteiz EXPRESION corcheteder
    (103) ACCESO -> . corcheteiz EXPRESION corcheteder

    igual           shift and go to state 44
    pariz           shift and go to state 45
    corcheteiz      shift and go to state 47

    ACCESO                         shift and go to state 46

state 22

    (57) INSTFUNC -> resfn . id pariz parder llaveiz BLOQUE llaveder
    (58) INSTFUNC -> resfn . id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (59) INSTFUNC -> resfn . id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (60) INSTFUNC -> resfn . id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    id              shift and go to state 48


state 23

    (40) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder
    (41) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
