Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
Rule 66    ARRAY -> resvec not corcheteiz EXPRESION puntycom entero corcheteder
Rule 67    ARRAY -> resvec dospunt dospunt resnew pariz parder
Rule 68    LISTARREY -> LISTARREY com ARRAY
Rule 69    LISTARREY -> ARRAY
Rule 70    DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION
Rule 71    DECLARAR -> reslet resmut id igual EXPRESION
Rule 72    DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION
Rule 73    DECLARAR -> reslet id igual EXPRESION
Rule 74    ASIGNAR -> id igual EXPRESION
Rule 75    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder
Rule 76    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
Rule 77    INSTELSE -> reselse INSTIF
Rule 78    INSTELSE -> reselse llaveiz BLOQUE llaveder
Rule 79    INSMATCH -> resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
Rule 80    COINCIDENCIAS -> COINCIDENCIAS COINCIDENCIA
Rule 81    COINCIDENCIAS -> COINCIDENCIA
Rule 82    COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder
Rule 83    COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com
Rule 84    COINCIDENCIA -> LISTACOIN apunta EXPRESION com
Rule 85    LISTACOIN -> LISTACOIN barra EXPRESION
Rule 86    LISTACOIN -> EXPRESION
Rule 87    LISTACOIN -> defaul
Rule 88    INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder
Rule 89    INSLOOP -> resloop llaveiz BLOQUE llaveder
Rule 90    INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder
Rule 91    INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
Rule 92    INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder
Rule 93    INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 94    INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
Rule 95    INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 96    LLAMARFUNC -> id pariz parder
Rule 97    LLAMARFUNC -> id pariz LISTAEXP parder
Rule 98    BLOQUE -> INSTRUCCIONES
Rule 99    LISTAEXP -> LISTAEXP com UNICAEXP
Rule 100   LISTAEXP -> UNICAEXP
Rule 101   UNICAEXP -> EXPRESION
Rule 102   UNICAEXP -> and resmut id
Rule 103   PARAMETROS -> PARAMETROS com PARAUNICO
Rule 104   PARAMETROS -> PARAUNICO
Rule 105   PARAUNICO -> id dospunt TIPOVAL
Rule 106   PARAUNICO -> id dospunt and resmut resvec menorque TIPOVAL mayorque
Rule 107   PARAUNICO -> id dospunt and resmut corcheteiz TIPOVAL corcheteder
Rule 108   PARAUNICO -> id dospunt and resmut TIPOVAL
Rule 109   TIPOVAL -> resi64
Rule 110   TIPOVAL -> resf64
Rule 111   TIPOVAL -> resbool
Rule 112   TIPOVAL -> reschar
Rule 113   TIPOVAL -> restring
Rule 114   TIPOVAL -> resusize
Rule 115   TIPOVAL -> str
Rule 116   TIPOVAL -> resvec menorque TIPOVAL mayorque
Rule 117   TIPOVAL -> TIPOARRAY
Rule 118   TIPOVAL -> id
Rule 119   TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
Rule 120   TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder
Rule 121   EXPRESION -> EXPRESION mas EXPRESION
Rule 122   EXPRESION -> EXPRESION menos EXPRESION
Rule 123   EXPRESION -> EXPRESION por EXPRESION
Rule 124   EXPRESION -> EXPRESION modulo EXPRESION
Rule 125   EXPRESION -> EXPRESION divid EXPRESION
Rule 126   EXPRESION -> resi64 dospunt dospunt respow pariz EXPRESION com EXPRESION parder
Rule 127   EXPRESION -> resf64 dospunt dospunt respowf pariz EXPRESION com EXPRESION parder
Rule 128   EXPRESION -> id punt ressqrt pariz parder
Rule 129   EXPRESION -> id punt resabs pariz parder
Rule 130   EXPRESION -> EXPRESION menorque EXPRESION
Rule 131   EXPRESION -> EXPRESION mayorque EXPRESION
Rule 132   EXPRESION -> EXPRESION menorque igual EXPRESION
Rule 133   EXPRESION -> EXPRESION mayorque igual EXPRESION
Rule 134   EXPRESION -> EXPRESION igual igual EXPRESION
Rule 135   EXPRESION -> EXPRESION not igual EXPRESION
Rule 136   EXPRESION -> EXPRESION and and EXPRESION
Rule 137   EXPRESION -> EXPRESION or EXPRESION
Rule 138   EXPRESION -> not EXPRESION
Rule 139   EXPRESION -> menos EXPRESION
Rule 140   EXPRESION -> pariz EXPRESION parder
Rule 141   EXPRESION -> EXPRESION resas TIPOVAL
Rule 142   EXPRESION -> EXPRESION punt resto_string pariz parder
Rule 143   EXPRESION -> entero
Rule 144   EXPRESION -> decimal
Rule 145   EXPRESION -> cadena
Rule 146   EXPRESION -> caracter
Rule 147   EXPRESION -> id
Rule 148   EXPRESION -> INSTIF
Rule 149   EXPRESION -> id ACCESO
Rule 150   EXPRESION -> INSMATCH
Rule 151   EXPRESION -> LLAMARFUNC
Rule 152   EXPRESION -> REMOVE
Rule 153   EXPRESION -> CONTAINS
Rule 154   EXPRESION -> LEN
Rule 155   EXPRESION -> id punt id
Rule 156   EXPRESION -> restrue
Rule 157   EXPRESION -> resfalse
Rule 158   ACCESO -> ACCESO corcheteiz EXPRESION corcheteder
Rule 159   ACCESO -> corcheteiz EXPRESION corcheteder

Terminals, with rules where they appear

and                  : 44 102 106 107 108 136 136
apunta               : 82 83 84
barra                : 85
cadena               : 145
caracter             : 146
com                  : 25 34 42 49 68 83 84 99 103 126 127
corcheteder          : 62 63 64 65 66 107 119 120 158 159
corcheteiz           : 62 63 64 65 66 107 119 120 158 159
decimal              : 144
defaul               : 87
divid                : 125
dospunt              : 27 51 57 58 59 60 67 67 70 72 105 106 107 108 126 126 127 127
entero               : 66 143
error                : 
id                   : 24 27 40 41 42 43 44 45 47 47 48 48 51 52 52 53 54 55 56 57 58 59 60 61 70 71 72 73 74 90 91 92 93 94 95 96 97 102 105 106 107 108 118 128 129 147 149 155 155
igual                : 47 48 52 53 54 55 56 57 58 59 60 61 70 71 72 73 74 132 133 134 134 135
llaveder             : 24 47 48 75 76 78 79 82 88 89 90 91 92 93 94 95
llaveiz              : 24 47 48 75 76 78 79 82 88 89 90 91 92 93 94 95
mas                  : 121
mayorque             : 58 60 93 95 106 116 131 133
menorque             : 58 60 106 116 130 132
menos                : 93 95 122 139
modulo               : 124
not                  : 33 34 54 56 64 65 66 135 138
or                   : 137
parder               : 33 34 40 41 42 43 44 45 46 67 92 93 94 95 96 97 126 127 128 129 140 142
pariz                : 33 34 40 41 42 43 44 45 46 67 92 93 94 95 96 97 126 127 128 129 140 142
por                  : 123
punt                 : 40 41 42 43 44 45 46 52 128 129 142 155
puntdos              : 91
puntycom             : 4 5 6 8 15 16 17 18 19 20 21 22 66 119 120
resabs               : 129
resas                : 141
resbool              : 111
resbreak             : 28 29
reschar              : 112
rescontains          : 44
rescontinue          : 30
reselse              : 77 78
resf64               : 110 127
resfalse             : 157
resfn                : 92 93 94 95
resfor               : 90 91
resi64               : 109 126
resif                : 75 76
resin                : 90 91
resinsert            : 42
reslen               : 45 46
reslet               : 47 48 53 54 55 56 57 58 59 60 70 71 72 73
resloop              : 89
resmatch             : 79
resmut               : 48 55 56 59 60 70 71 102 106 107 108
resnew               : 67
respow               : 126
respowf              : 127
resprint             : 33 34
respush              : 40 41
resremove            : 43
resreturn            : 31 32
ressqrt              : 128
resstruct            : 24
resto_string         : 142
restring             : 113
restrue              : 156
resusize             : 114
resvec               : 54 56 58 60 64 65 66 67 106 116
reswhile             : 88
reswith              : 
str                  : 115

Nonterminals, with rules where they appear

ACCESO               : 61 149 158
ARRAY                : 41 53 54 55 56 57 58 59 60 68 69
ASIGNAR              : 6
BLOQUE               : 75 76 78 82 88 89 90 91 92 93 94 95
COINCIDENCIA         : 80 81
COINCIDENCIAS        : 79 80
CONTAINS             : 38 153
DECLARAR             : 5
DECSTRUCT            : 15
EXPRESION            : 23 29 32 33 34 40 42 42 43 44 46 51 52 61 66 70 71 72 73 74 75 76 79 84 85 86 88 90 91 91 101 119 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 139 140 141 142 158 159
EXPRESIONESTRUCT     : 47 48 49
EXPRESTRUCT          : 49 50
FUNCVEC              : 22
INIT                 : 0
INSERT               : 36
INSFOR               : 11
INSLOOP              : 12
INSMATCH             : 13 150
INSSTRUCT            : 14
INSTARRAY            : 20
INSTASIGNARARRAY     : 21
INSTASIGNARSTRUCT    : 16
INSTBREAK            : 17
INSTCONTINUE         : 18
INSTELSE             : 76
INSTFUNC             : 7
INSTIF               : 9 77 148
INSTRETURN           : 19
INSTRUCCION          : 2 3 83
INSTRUCCIONES        : 1 2 98
INSTWHILE            : 10
LEN                  : 39 154
LISTACOIN            : 82 83 84 85
LISTAEXP             : 34 62 64 97 99
LISTARREY            : 63 65 68
LLAMARFUNC           : 8 151
PARAMETROS           : 94 95 103
PARAUNICO            : 103 104
PRINT                : 4
PUSH                 : 35
REMOVE               : 37 152
TIPOARRAY            : 57 59 117 119
TIPOVAL              : 27 58 60 70 72 93 95 105 106 107 108 116 120 141
UNICAEXP             : 99 100
VALORESTRUCT         : 24 25
VALORSTRUCT          : 25 26

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSSTRUCT
    (15) INSTRUCCION -> . DECSTRUCT puntycom
    (16) INSTRUCCION -> . INSTASIGNARSTRUCT puntycom
    (17) INSTRUCCION -> . INSTBREAK puntycom
    (18) INSTRUCCION -> . INSTCONTINUE puntycom
    (19) INSTRUCCION -> . INSTRETURN puntycom
    (20) INSTRUCCION -> . INSTARRAY puntycom
    (21) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (22) INSTRUCCION -> . FUNCVEC puntycom
    (23) INSTRUCCION -> . EXPRESION
    (33) PRINT -> . resprint not pariz EXPRESION parder
    (34) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (70) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (71) DECLARAR -> . reslet resmut id igual EXPRESION
    (72) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (73) DECLARAR -> . reslet id igual EXPRESION
    (74) ASIGNAR -> . id igual EXPRESION
    (92) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (93) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (94) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (95) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (96) LLAMARFUNC -> . id pariz parder
    (97) LLAMARFUNC -> . id pariz LISTAEXP parder
    (75) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (76) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (88) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (90) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (91) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (89) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (79) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (24) INSSTRUCT -> . resstruct id llaveiz VALORESTRUCT llaveder
    (47) DECSTRUCT -> . reslet id igual id llaveiz EXPRESIONESTRUCT llaveder
    (48) DECSTRUCT -> . reslet resmut id igual id llaveiz EXPRESIONESTRUCT llaveder
    (52) INSTASIGNARSTRUCT -> . id punt id igual EXPRESION
    (28) INSTBREAK -> . resbreak
    (29) INSTBREAK -> . resbreak EXPRESION
    (30) INSTCONTINUE -> . rescontinue
    (31) INSTRETURN -> . resreturn
    (32) INSTRETURN -> . resreturn EXPRESION
    (53) INSTARRAY -> . reslet id igual ARRAY
    (54) INSTARRAY -> . reslet id igual resvec not ARRAY
    (55) INSTARRAY -> . reslet resmut id igual ARRAY
    (56) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (57) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (58) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (59) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (60) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (61) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (35) FUNCVEC -> . PUSH
    (36) FUNCVEC -> . INSERT
    (37) FUNCVEC -> . REMOVE
    (38) FUNCVEC -> . CONTAINS
    (39) FUNCVEC -> . LEN
    (121) EXPRESION -> . EXPRESION mas EXPRESION
    (122) EXPRESION -> . EXPRESION menos EXPRESION
    (123) EXPRESION -> . EXPRESION por EXPRESION
    (124) EXPRESION -> . EXPRESION modulo EXPRESION
    (125) EXPRESION -> . EXPRESION divid EXPRESION
    (126) EXPRESION -> . resi64 dospunt dospunt respow pariz EXPRESION com EXPRESION parder
    (127) EXPRESION -> . resf64 dospunt dospunt respowf pariz EXPRESION com EXPRESION parder
    (128) EXPRESION -> . id punt ressqrt pariz parder
    (129) EXPRESION -> . id punt resabs pariz parder
    (130) EXPRESION -> . EXPRESION menorque EXPRESION
    (131) EXPRESION -> . EXPRESION mayorque EXPRESION
    (132) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (133) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (134) EXPRESION -> . EXPRESION igual igual EXPRESION
    (135) EXPRESION -> . EXPRESION not igual EXPRESION
    (136) EXPRESION -> . EXPRESION and and EXPRESION
    (137) EXPRESION -> . EXPRESION or EXPRESION
    (138) EXPRESION -> . not EXPRESION
    (139) EXPRESION -> . menos EXPRESION
    (140) EXPRESION -> . pariz EXPRESION parder
    (141) EXPRESION -> . EXPRESION resas TIPOVAL
    (142) EXPRESION -> . EXPRESION punt resto_string pariz parder
    (143) EXPRESION -> . entero
    (144) EXPRESION -> . decimal
    (145) EXPRESION -> . cadena
    (146) EXPRESION -> . caracter
    (147) EXPRESION -> . id
    (148) EXPRESION -> . INSTIF
    (149) EXPRESION -> . id ACCESO
    (150) EXPRESION -> . INSMATCH
    (151) EXPRESION -> . LLAMARFUNC
    (152) EXPRESION -> . REMOVE
    (153) EXPRESION -> . CONTAINS
    (154) EXPRESION -> . LEN
    (155) EXPRESION -> . id punt id
    (156) EXPRESION -> . restrue
    (157) EXPRESION -> . resfalse
    (40) PUSH -> . id punt respush pariz EXPRESION parder
    (41) PUSH -> . id punt respush pariz ARRAY parder
    (42) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (43) REMOVE -> . id punt resremove pariz EXPRESION parder
    (44) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (45) LEN -> . id punt reslen pariz parder
    (46) LEN -> . EXPRESION punt reslen pariz parder

    resprint        shift and go to state 24
    reslet          shift and go to state 27
    id              shift and go to state 28
    resfn           shift and go to state 29
    resif           shift and go to state 31
    reswhile        shift and go to state 32
    resfor          shift and go to state 33
    resloop         shift and go to state 34
    resmatch        shift and go to state 35
    resstruct       shift and go to state 36
    resbreak        shift and go to state 37
    rescontinue     shift and go to state 38
    resreturn       shift and go to state 39
    resi64          shift and go to state 45
    resf64          shift and go to state 46
    not             shift and go to state 25
    menos           shift and go to state 30
    pariz           shift and go to state 26
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    restrue         shift and go to state 51
    resfalse        shift and go to state 52

    INIT                           shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSSTRUCT                      shift and go to state 14
    DECSTRUCT                      shift and go to state 15
    INSTASIGNARSTRUCT              shift and go to state 16
    INSTBREAK                      shift and go to state 17
    INSTCONTINUE                   shift and go to state 18
    INSTRETURN                     shift and go to state 19
    INSTARRAY                      shift and go to state 20
    INSTASIGNARARRAY               shift and go to state 21
    FUNCVEC                        shift and go to state 22
    EXPRESION                      shift and go to state 23
    PUSH                           shift and go to state 40
    INSERT                         shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSSTRUCT
    (15) INSTRUCCION -> . DECSTRUCT puntycom
    (16) INSTRUCCION -> . INSTASIGNARSTRUCT puntycom
    (17) INSTRUCCION -> . INSTBREAK puntycom
    (18) INSTRUCCION -> . INSTCONTINUE puntycom
    (19) INSTRUCCION -> . INSTRETURN puntycom
    (20) INSTRUCCION -> . INSTARRAY puntycom
    (21) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (22) INSTRUCCION -> . FUNCVEC puntycom
    (23) INSTRUCCION -> . EXPRESION
    (33) PRINT -> . resprint not pariz EXPRESION parder
    (34) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (70) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (71) DECLARAR -> . reslet resmut id igual EXPRESION
    (72) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (73) DECLARAR -> . reslet id igual EXPRESION
    (74) ASIGNAR -> . id igual EXPRESION
    (92) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (93) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (94) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (95) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (96) LLAMARFUNC -> . id pariz parder
    (97) LLAMARFUNC -> . id pariz LISTAEXP parder
    (75) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (76) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (88) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (90) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (91) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (89) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (79) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (24) INSSTRUCT -> . resstruct id llaveiz VALORESTRUCT llaveder
    (47) DECSTRUCT -> . reslet id igual id llaveiz EXPRESIONESTRUCT llaveder
    (48) DECSTRUCT -> . reslet resmut id igual id llaveiz EXPRESIONESTRUCT llaveder
    (52) INSTASIGNARSTRUCT -> . id punt id igual EXPRESION
    (28) INSTBREAK -> . resbreak
    (29) INSTBREAK -> . resbreak EXPRESION
    (30) INSTCONTINUE -> . rescontinue
    (31) INSTRETURN -> . resreturn
    (32) INSTRETURN -> . resreturn EXPRESION
    (53) INSTARRAY -> . reslet id igual ARRAY
    (54) INSTARRAY -> . reslet id igual resvec not ARRAY
    (55) INSTARRAY -> . reslet resmut id igual ARRAY
    (56) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (57) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (58) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (59) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (60) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (61) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (35) FUNCVEC -> . PUSH
    (36) FUNCVEC -> . INSERT
    (37) FUNCVEC -> . REMOVE
    (38) FUNCVEC -> . CONTAINS
    (39) FUNCVEC -> . LEN
    (121) EXPRESION -> . EXPRESION mas EXPRESION
    (122) EXPRESION -> . EXPRESION menos EXPRESION
    (123) EXPRESION -> . EXPRESION por EXPRESION
    (124) EXPRESION -> . EXPRESION modulo EXPRESION
    (125) EXPRESION -> . EXPRESION divid EXPRESION
    (126) EXPRESION -> . resi64 dospunt dospunt respow pariz EXPRESION com EXPRESION parder
    (127) EXPRESION -> . resf64 dospunt dospunt respowf pariz EXPRESION com EXPRESION parder
    (128) EXPRESION -> . id punt ressqrt pariz parder
    (129) EXPRESION -> . id punt resabs pariz parder
    (130) EXPRESION -> . EXPRESION menorque EXPRESION
    (131) EXPRESION -> . EXPRESION mayorque EXPRESION
    (132) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (133) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (134) EXPRESION -> . EXPRESION igual igual EXPRESION
    (135) EXPRESION -> . EXPRESION not igual EXPRESION
    (136) EXPRESION -> . EXPRESION and and EXPRESION
    (137) EXPRESION -> . EXPRESION or EXPRESION
    (138) EXPRESION -> . not EXPRESION
    (139) EXPRESION -> . menos EXPRESION
    (140) EXPRESION -> . pariz EXPRESION parder
    (141) EXPRESION -> . EXPRESION resas TIPOVAL
    (142) EXPRESION -> . EXPRESION punt resto_string pariz parder
    (143) EXPRESION -> . entero
    (144) EXPRESION -> . decimal
    (145) EXPRESION -> . cadena
    (146) EXPRESION -> . caracter
    (147) EXPRESION -> . id
    (148) EXPRESION -> . INSTIF
    (149) EXPRESION -> . id ACCESO
    (150) EXPRESION -> . INSMATCH
    (151) EXPRESION -> . LLAMARFUNC
    (152) EXPRESION -> . REMOVE
    (153) EXPRESION -> . CONTAINS
    (154) EXPRESION -> . LEN
    (155) EXPRESION -> . id punt id
    (156) EXPRESION -> . restrue
    (157) EXPRESION -> . resfalse
    (40) PUSH -> . id punt respush pariz EXPRESION parder
    (41) PUSH -> . id punt respush pariz ARRAY parder
    (42) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
