Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
Rule 66    EXPRESION -> EXPRESION modulo EXPRESION
Rule 67    EXPRESION -> EXPRESION divid EXPRESION
Rule 68    EXPRESION -> EXPRESION menorque EXPRESION
Rule 69    EXPRESION -> EXPRESION mayorque EXPRESION
Rule 70    EXPRESION -> EXPRESION menorque igual EXPRESION
Rule 71    EXPRESION -> EXPRESION mayorque igual EXPRESION
Rule 72    EXPRESION -> EXPRESION igual igual EXPRESION
Rule 73    EXPRESION -> EXPRESION not igual EXPRESION
Rule 74    EXPRESION -> EXPRESION and and EXPRESION
Rule 75    EXPRESION -> EXPRESION or or EXPRESION
Rule 76    EXPRESION -> not EXPRESION
Rule 77    EXPRESION -> menos EXPRESION
Rule 78    EXPRESION -> pariz EXPRESION parder
Rule 79    EXPRESION -> entero
Rule 80    EXPRESION -> decimal
Rule 81    EXPRESION -> cadena
Rule 82    EXPRESION -> caracter
Rule 83    EXPRESION -> id
Rule 84    EXPRESION -> id ACCESO
Rule 85    EXPRESION -> restrue
Rule 86    EXPRESION -> resfalse
Rule 87    ACCESO -> ACCESO corcheteiz EXPRESION corcheteder
Rule 88    ACCESO -> corcheteiz EXPRESION corcheteder

Terminals, with rules where they appear

and                  : 74 74
cadena               : 81
caracter             : 82
com                  : 23 31 51 53
corcheteder          : 29 30 61 62 87 88
corcheteiz           : 29 30 61 62 87 88
decimal              : 80
divid                : 67
dospunt              : 33 35 53 54
entero               : 79
error                : 
id                   : 24 25 26 27 28 33 34 35 36 37 43 44 45 46 47 48 49 53 54 83 84
igual                : 24 25 26 27 28 33 34 35 36 37 70 71 72 72 73
llaveder             : 38 39 41 42 43 44 45 46 47
llaveiz              : 38 39 41 42 43 44 45 46 47
mas                  : 63
mayorque             : 45 47 69 71
menorque             : 68 70
menos                : 45 47 64 77
modulo               : 66
not                  : 22 23 73 76
or                   : 75 75
parder               : 22 23 44 45 46 47 48 49 78
pariz                : 22 23 44 45 46 47 48 49 78
por                  : 65
puntycom             : 4 5 6 8 12 13 14 15 16 61 62
resbool              : 57
resbreak             : 17 18
reschar              : 58
rescontinue          : 19
reselse              : 40 41
resf64               : 56
resfalse             : 86
resfn                : 44 45 46 47
resfor               : 43
resi64               : 55
resif                : 38 39
resin                : 43
reslet               : 24 25 26 27 33 34 35 36
resmut               : 25 27 33 34
resprint             : 22 23
resreturn            : 20 21
resstruct            : 
restring             : 59
restrue              : 85
reswhile             : 42
str                  : 60

Nonterminals, with rules where they appear

ACCESO               : 28 84 87
ARRAY                : 24 25 26 27 31 32
ASIGNAR              : 6
BLOQUE               : 38 39 41 42 43 44 45 46 47
DECLARAR             : 5
EXPRESION            : 18 21 22 23 28 33 34 35 36 37 38 39 42 43 51 52 61 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 77 78 87 88
INIT                 : 0
INSFOR               : 11
INSTARRAY            : 15
INSTASIGNARARRAY     : 16
INSTBREAK            : 12
INSTCONTINUE         : 13
INSTELSE             : 39
INSTFUNC             : 7
INSTIF               : 9 40
INSTRETURN           : 14
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2 50
INSTWHILE            : 10
LISTAEXP             : 23 29 49 51
LISTARREY            : 30 31
LLAMARFUNC           : 8
PARAMETROS           : 46 47 53
PRINT                : 4
TIPOARRAY            : 26 27 61
TIPOVAL              : 33 35 45 47 53 54 62

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSTBREAK puntycom
    (13) INSTRUCCION -> . INSTCONTINUE puntycom
    (14) INSTRUCCION -> . INSTRETURN puntycom
    (15) INSTRUCCION -> . INSTARRAY puntycom
    (16) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (22) PRINT -> . resprint not pariz EXPRESION parder
    (23) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (33) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (34) DECLARAR -> . reslet resmut id igual EXPRESION
    (35) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet id igual EXPRESION
    (37) ASIGNAR -> . id igual EXPRESION
    (44) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (45) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (46) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (47) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (48) LLAMARFUNC -> . id pariz parder
    (49) LLAMARFUNC -> . id pariz LISTAEXP parder
    (38) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (42) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (43) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (17) INSTBREAK -> . resbreak
    (18) INSTBREAK -> . resbreak EXPRESION
    (19) INSTCONTINUE -> . rescontinue
    (20) INSTRETURN -> . resreturn
    (21) INSTRETURN -> . resreturn EXPRESION
    (24) INSTARRAY -> . reslet id igual ARRAY
    (25) INSTARRAY -> . reslet resmut id igual ARRAY
    (26) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (27) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (28) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 17
    reslet          shift and go to state 18
    id              shift and go to state 19
    resfn           shift and go to state 20
    resif           shift and go to state 21
    reswhile        shift and go to state 22
    resfor          shift and go to state 23
    resbreak        shift and go to state 24
    rescontinue     shift and go to state 25
    resreturn       shift and go to state 26

    INIT                           shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSTBREAK                      shift and go to state 12
    INSTCONTINUE                   shift and go to state 13
    INSTRETURN                     shift and go to state 14
    INSTARRAY                      shift and go to state 15
    INSTASIGNARARRAY               shift and go to state 16

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSTBREAK puntycom
    (13) INSTRUCCION -> . INSTCONTINUE puntycom
    (14) INSTRUCCION -> . INSTRETURN puntycom
    (15) INSTRUCCION -> . INSTARRAY puntycom
    (16) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (22) PRINT -> . resprint not pariz EXPRESION parder
    (23) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (33) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (34) DECLARAR -> . reslet resmut id igual EXPRESION
    (35) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet id igual EXPRESION
    (37) ASIGNAR -> . id igual EXPRESION
    (44) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (45) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (46) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (47) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (48) LLAMARFUNC -> . id pariz parder
    (49) LLAMARFUNC -> . id pariz LISTAEXP parder
    (38) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (42) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (43) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (17) INSTBREAK -> . resbreak
    (18) INSTBREAK -> . resbreak EXPRESION
    (19) INSTCONTINUE -> . rescontinue
    (20) INSTRETURN -> . resreturn
    (21) INSTRETURN -> . resreturn EXPRESION
    (24) INSTARRAY -> . reslet id igual ARRAY
    (25) INSTARRAY -> . reslet resmut id igual ARRAY
    (26) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (27) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (28) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    $end            reduce using rule 1 (INIT -> INSTRUCCIONES .)
    resprint        shift and go to state 17
    reslet          shift and go to state 18
    id              shift and go to state 19
    resfn           shift and go to state 20
    resif           shift and go to state 21
    reswhile        shift and go to state 22
    resfor          shift and go to state 23
    resbreak        shift and go to state 24
    rescontinue     shift and go to state 25
    resreturn       shift and go to state 26

    INSTRUCCION                    shift and go to state 27
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSTBREAK                      shift and go to state 12
    INSTCONTINUE                   shift and go to state 13
    INSTRETURN                     shift and go to state 14
    INSTARRAY                      shift and go to state 15
    INSTASIGNARARRAY               shift and go to state 16

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    resprint        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reslet          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    id              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfn           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resif           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reswhile        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfor          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resbreak        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    rescontinue     reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resreturn       reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    llaveder        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> PRINT . puntycom

    puntycom        shift and go to state 28


state 5

    (5) INSTRUCCION -> DECLARAR . puntycom

    puntycom        shift and go to state 29


state 6

    (6) INSTRUCCION -> ASIGNAR . puntycom

    puntycom        shift and go to state 30


state 7

    (7) INSTRUCCION -> INSTFUNC .

    resprint        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reslet          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    id              reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfn           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resif           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reswhile        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfor          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resbreak        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    rescontinue     reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resreturn       reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    $end            reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    llaveder        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)


state 8

    (8) INSTRUCCION -> LLAMARFUNC . puntycom

    puntycom        shift and go to state 31


state 9

    (9) INSTRUCCION -> INSTIF .

    resprint        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reslet          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    id              reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfn           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resif           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reswhile        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfor          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resbreak        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    rescontinue     reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resreturn       reduce using rule 9 (INSTRUCCION -> INSTIF .)
    $end            reduce using rule 9 (INSTRUCCION -> INSTIF .)
    llaveder        reduce using rule 9 (INSTRUCCION -> INSTIF .)


state 10

    (10) INSTRUCCION -> INSTWHILE .

    resprint        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reslet          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    id              reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfn           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resif           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reswhile        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfor          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resbreak        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    rescontinue     reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resreturn       reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    $end            reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    llaveder        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)


state 11

    (11) INSTRUCCION -> INSFOR .

    resprint        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    reslet          reduce using rule 11 (INSTRUCCION -> INSFOR .)
    id              reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resfn           reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resif           reduce using rule 11 (INSTRUCCION -> INSFOR .)
    reswhile        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resfor          reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resbreak        reduce using rule 11 (INSTRUCCION -> INSFOR .)
    rescontinue     reduce using rule 11 (INSTRUCCION -> INSFOR .)
    resreturn       reduce using rule 11 (INSTRUCCION -> INSFOR .)
    $end            reduce using rule 11 (INSTRUCCION -> INSFOR .)
    llaveder        reduce using rule 11 (INSTRUCCION -> INSFOR .)


state 12

    (12) INSTRUCCION -> INSTBREAK . puntycom

    puntycom        shift and go to state 32


state 13

    (13) INSTRUCCION -> INSTCONTINUE . puntycom

    puntycom        shift and go to state 33


state 14

    (14) INSTRUCCION -> INSTRETURN . puntycom

    puntycom        shift and go to state 34


state 15

    (15) INSTRUCCION -> INSTARRAY . puntycom

    puntycom        shift and go to state 35


state 16

    (16) INSTRUCCION -> INSTASIGNARARRAY . puntycom

    puntycom        shift and go to state 36


state 17

    (22) PRINT -> resprint . not pariz EXPRESION parder
    (23) PRINT -> resprint . not pariz EXPRESION com LISTAEXP parder

    not             shift and go to state 37


state 18

    (33) DECLARAR -> reslet . resmut id dospunt TIPOVAL igual EXPRESION
    (34) DECLARAR -> reslet . resmut id igual EXPRESION
    (35) DECLARAR -> reslet . id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> reslet . id igual EXPRESION
    (24) INSTARRAY -> reslet . id igual ARRAY
    (25) INSTARRAY -> reslet . resmut id igual ARRAY
    (26) INSTARRAY -> reslet . id TIPOARRAY igual ARRAY
    (27) INSTARRAY -> reslet . resmut id TIPOARRAY igual ARRAY

    resmut          shift and go to state 38
    id              shift and go to state 39


state 19

    (37) ASIGNAR -> id . igual EXPRESION
    (48) LLAMARFUNC -> id . pariz parder
    (49) LLAMARFUNC -> id . pariz LISTAEXP parder
    (28) INSTASIGNARARRAY -> id . ACCESO igual EXPRESION
    (87) ACCESO -> . ACCESO corcheteiz EXPRESION corcheteder
    (88) ACCESO -> . corcheteiz EXPRESION corcheteder

    igual           shift and go to state 40
    pariz           shift and go to state 41
    corcheteiz      shift and go to state 43

    ACCESO                         shift and go to state 42

state 20

    (44) INSTFUNC -> resfn . id pariz parder llaveiz BLOQUE llaveder
    (45) INSTFUNC -> resfn . id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (46) INSTFUNC -> resfn . id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (47) INSTFUNC -> resfn . id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    id              shift and go to state 44


state 21

    (38) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder
    (39) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 45

state 22

    (42) INSTWHILE -> reswhile . EXPRESION llaveiz BLOQUE llaveder
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 56

state 23

    (43) INSFOR -> resfor . id resin EXPRESION llaveiz BLOQUE llaveder

    id              shift and go to state 57


state 24

    (17) INSTBREAK -> resbreak .
    (18) INSTBREAK -> resbreak . EXPRESION
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    puntycom        reduce using rule 17 (INSTBREAK -> resbreak .)
    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 58

state 25

    (19) INSTCONTINUE -> rescontinue .

    puntycom        reduce using rule 19 (INSTCONTINUE -> rescontinue .)


state 26

    (20) INSTRETURN -> resreturn .
    (21) INSTRETURN -> resreturn . EXPRESION
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
