Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
Rule 65    LISTARREY -> LISTARREY com ARRAY
Rule 66    LISTARREY -> ARRAY
Rule 67    DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION
Rule 68    DECLARAR -> reslet resmut id igual EXPRESION
Rule 69    DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION
Rule 70    DECLARAR -> reslet id igual EXPRESION
Rule 71    ASIGNAR -> id igual EXPRESION
Rule 72    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder
Rule 73    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
Rule 74    INSTELSE -> reselse INSTIF
Rule 75    INSTELSE -> reselse llaveiz BLOQUE llaveder
Rule 76    INSMATCH -> resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
Rule 77    COINCIDENCIAS -> COINCIDENCIAS COINCIDENCIA
Rule 78    COINCIDENCIAS -> COINCIDENCIA
Rule 79    COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder
Rule 80    COINCIDENCIA -> LISTACOIN apunta INSTRUCCION com
Rule 81    COINCIDENCIA -> LISTACOIN apunta EXPRESION com
Rule 82    LISTACOIN -> LISTACOIN barra EXPRESION
Rule 83    LISTACOIN -> EXPRESION
Rule 84    LISTACOIN -> defaul
Rule 85    INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder
Rule 86    INSLOOP -> resloop llaveiz BLOQUE llaveder
Rule 87    INSFOR -> resfor id resin EXPRESION llaveiz BLOQUE llaveder
Rule 88    INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
Rule 89    INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder
Rule 90    INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 91    INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
Rule 92    INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 93    LLAMARFUNC -> id pariz parder
Rule 94    LLAMARFUNC -> id pariz LISTAEXP parder
Rule 95    BLOQUE -> INSTRUCCIONES
Rule 96    LISTAEXP -> LISTAEXP com UNICAEXP
Rule 97    LISTAEXP -> UNICAEXP
Rule 98    UNICAEXP -> EXPRESION
Rule 99    UNICAEXP -> and resmut id
Rule 100   PARAMETROS -> PARAMETROS com PARAUNICO
Rule 101   PARAMETROS -> PARAUNICO
Rule 102   PARAUNICO -> id dospunt TIPOVAL
Rule 103   PARAUNICO -> id dospunt and resmut resvec menorque TIPOVAL mayorque
Rule 104   PARAUNICO -> id dospunt and resmut corcheteiz TIPOVAL corcheteder
Rule 105   TIPOVAL -> resi64
Rule 106   TIPOVAL -> resf64
Rule 107   TIPOVAL -> resbool
Rule 108   TIPOVAL -> reschar
Rule 109   TIPOVAL -> restring
Rule 110   TIPOVAL -> str
Rule 111   TIPOARRAY -> corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
Rule 112   TIPOARRAY -> corcheteiz TIPOVAL puntycom EXPRESION corcheteder
Rule 113   EXPRESION -> EXPRESION mas EXPRESION
Rule 114   EXPRESION -> EXPRESION menos EXPRESION
Rule 115   EXPRESION -> EXPRESION por EXPRESION
Rule 116   EXPRESION -> EXPRESION modulo EXPRESION
Rule 117   EXPRESION -> EXPRESION divid EXPRESION
Rule 118   EXPRESION -> EXPRESION menorque EXPRESION
Rule 119   EXPRESION -> EXPRESION mayorque EXPRESION
Rule 120   EXPRESION -> EXPRESION menorque igual EXPRESION
Rule 121   EXPRESION -> EXPRESION mayorque igual EXPRESION
Rule 122   EXPRESION -> EXPRESION igual igual EXPRESION
Rule 123   EXPRESION -> EXPRESION not igual EXPRESION
Rule 124   EXPRESION -> EXPRESION and and EXPRESION
Rule 125   EXPRESION -> EXPRESION or EXPRESION
Rule 126   EXPRESION -> not EXPRESION
Rule 127   EXPRESION -> menos EXPRESION
Rule 128   EXPRESION -> pariz EXPRESION parder
Rule 129   EXPRESION -> entero
Rule 130   EXPRESION -> decimal
Rule 131   EXPRESION -> cadena
Rule 132   EXPRESION -> caracter
Rule 133   EXPRESION -> id
Rule 134   EXPRESION -> id ACCESO
Rule 135   EXPRESION -> INSMATCH
Rule 136   EXPRESION -> LLAMARFUNC
Rule 137   EXPRESION -> REMOVE
Rule 138   EXPRESION -> CONTAINS
Rule 139   EXPRESION -> LEN
Rule 140   EXPRESION -> id punt id
Rule 141   EXPRESION -> restrue
Rule 142   EXPRESION -> resfalse
Rule 143   ACCESO -> ACCESO corcheteiz EXPRESION corcheteder
Rule 144   ACCESO -> corcheteiz EXPRESION corcheteder

Terminals, with rules where they appear

and                  : 42 99 103 104 124 124
apunta               : 79 80 81
barra                : 82
cadena               : 131
caracter             : 132
com                  : 24 33 40 46 65 80 81 96 100
corcheteder          : 59 60 61 62 63 104 111 112 143 144
corcheteiz           : 59 60 61 62 63 104 111 112 143 144
decimal              : 130
defaul               : 84
divid                : 117
dospunt              : 26 48 54 55 56 57 64 64 67 69 102 103 104
entero               : 63 129
error                : 
id                   : 23 26 39 40 41 42 43 44 44 45 45 48 49 49 50 51 52 53 54 55 56 57 58 67 68 69 70 71 87 88 89 90 91 92 93 94 99 102 103 104 133 134 140 140
igual                : 44 45 49 50 51 52 53 54 55 56 57 58 67 68 69 70 71 120 121 122 122 123
llaveder             : 23 44 45 72 73 75 76 79 85 86 87 88 89 90 91 92
llaveiz              : 23 44 45 72 73 75 76 79 85 86 87 88 89 90 91 92
mas                  : 113
mayorque             : 55 57 90 92 103 119 121
menorque             : 55 57 103 118 120
menos                : 90 92 114 127
modulo               : 116
not                  : 32 33 51 53 61 62 63 123 126
or                   : 125
parder               : 32 33 39 40 41 42 43 64 89 90 91 92 93 94 128
pariz                : 32 33 39 40 41 42 43 64 89 90 91 92 93 94 128
por                  : 115
punt                 : 39 40 41 42 43 49 140
puntdos              : 88
puntycom             : 4 5 6 8 15 16 17 18 19 20 21 22 63 111 112
resbool              : 107
resbreak             : 27 28
reschar              : 108
rescontains          : 42
rescontinue          : 29
reselse              : 74 75
resf64               : 106
resfalse             : 142
resfn                : 89 90 91 92
resfor               : 87 88
resi64               : 105
resif                : 72 73
resin                : 87 88
resinsert            : 40
reslen               : 43
reslet               : 44 45 50 51 52 53 54 55 56 57 67 68 69 70
resloop              : 86
resmatch             : 76
resmut               : 45 52 53 56 57 67 68 99 103 104
resnew               : 64
resprint             : 32 33
respush              : 39
resremove            : 41
resreturn            : 30 31
resstruct            : 23
restring             : 109
restrue              : 141
resvec               : 51 53 55 57 61 62 63 64 103
reswhile             : 85
reswith              : 
str                  : 110

Nonterminals, with rules where they appear

ACCESO               : 58 134 143
ARRAY                : 50 51 52 53 54 55 56 57 65 66
ASIGNAR              : 6
BLOQUE               : 72 73 75 79 85 86 87 88 89 90 91 92
COINCIDENCIA         : 77 78
COINCIDENCIAS        : 76 77
CONTAINS             : 37 138
DECLARAR             : 5
DECSTRUCT            : 15
EXPRESION            : 28 31 32 33 39 40 40 41 42 48 49 58 63 67 68 69 70 71 72 73 76 81 82 83 85 87 88 88 98 111 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 127 128 143 144
EXPRESIONESTRUCT     : 44 45 46
EXPRESTRUCT          : 46 47
FUNCVEC              : 22
INIT                 : 0
INSERT               : 35
INSFOR               : 11
INSLOOP              : 12
INSMATCH             : 13 135
INSSTRUCT            : 14
INSTARRAY            : 20
INSTASIGNARARRAY     : 21
INSTASIGNARSTRUCT    : 16
INSTBREAK            : 17
INSTCONTINUE         : 18
INSTELSE             : 73
INSTFUNC             : 7
INSTIF               : 9 74
INSTRETURN           : 19
INSTRUCCION          : 2 3 80
INSTRUCCIONES        : 1 2 95
INSTWHILE            : 10
LEN                  : 38 139
LISTACOIN            : 79 80 81 82
LISTAEXP             : 33 59 61 94 96
LISTARREY            : 60 62 65
LLAMARFUNC           : 8 136
PARAMETROS           : 91 92 100
PARAUNICO            : 100 101
PRINT                : 4
PUSH                 : 34
REMOVE               : 36 137
TIPOARRAY            : 54 56 111
TIPOVAL              : 26 55 57 67 69 90 92 102 103 104 112
UNICAEXP             : 96 97
VALORESTRUCT         : 23 24
VALORSTRUCT          : 24 25

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSSTRUCT
    (15) INSTRUCCION -> . DECSTRUCT puntycom
    (16) INSTRUCCION -> . INSTASIGNARSTRUCT puntycom
    (17) INSTRUCCION -> . INSTBREAK puntycom
    (18) INSTRUCCION -> . INSTCONTINUE puntycom
    (19) INSTRUCCION -> . INSTRETURN puntycom
    (20) INSTRUCCION -> . INSTARRAY puntycom
    (21) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (22) INSTRUCCION -> . FUNCVEC puntycom
    (32) PRINT -> . resprint not pariz EXPRESION parder
    (33) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (67) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (68) DECLARAR -> . reslet resmut id igual EXPRESION
    (69) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (70) DECLARAR -> . reslet id igual EXPRESION
    (71) ASIGNAR -> . id igual EXPRESION
    (89) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (90) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (91) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (92) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (93) LLAMARFUNC -> . id pariz parder
    (94) LLAMARFUNC -> . id pariz LISTAEXP parder
    (72) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (73) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (85) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (87) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (88) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (86) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (76) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (23) INSSTRUCT -> . resstruct id llaveiz VALORESTRUCT llaveder
    (44) DECSTRUCT -> . reslet id igual id llaveiz EXPRESIONESTRUCT llaveder
    (45) DECSTRUCT -> . reslet resmut id igual id llaveiz EXPRESIONESTRUCT llaveder
    (49) INSTASIGNARSTRUCT -> . id punt id igual EXPRESION
    (27) INSTBREAK -> . resbreak
    (28) INSTBREAK -> . resbreak EXPRESION
    (29) INSTCONTINUE -> . rescontinue
    (30) INSTRETURN -> . resreturn
    (31) INSTRETURN -> . resreturn EXPRESION
    (50) INSTARRAY -> . reslet id igual ARRAY
    (51) INSTARRAY -> . reslet id igual resvec not ARRAY
    (52) INSTARRAY -> . reslet resmut id igual ARRAY
    (53) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (54) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (55) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (56) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (57) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (58) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (34) FUNCVEC -> . PUSH
    (35) FUNCVEC -> . INSERT
    (36) FUNCVEC -> . REMOVE
    (37) FUNCVEC -> . CONTAINS
    (38) FUNCVEC -> . LEN
    (39) PUSH -> . id punt respush pariz EXPRESION parder
    (40) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (41) REMOVE -> . id punt resremove pariz EXPRESION parder
    (42) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (43) LEN -> . id punt reslen pariz parder

    resprint        shift and go to state 23
    reslet          shift and go to state 24
    id              shift and go to state 25
    resfn           shift and go to state 26
    resif           shift and go to state 27
    reswhile        shift and go to state 28
    resfor          shift and go to state 29
    resloop         shift and go to state 30
    resmatch        shift and go to state 31
    resstruct       shift and go to state 32
    resbreak        shift and go to state 33
    rescontinue     shift and go to state 34
    resreturn       shift and go to state 35

    INIT                           shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSSTRUCT                      shift and go to state 14
    DECSTRUCT                      shift and go to state 15
    INSTASIGNARSTRUCT              shift and go to state 16
    INSTBREAK                      shift and go to state 17
    INSTCONTINUE                   shift and go to state 18
    INSTRETURN                     shift and go to state 19
    INSTARRAY                      shift and go to state 20
    INSTASIGNARARRAY               shift and go to state 21
    FUNCVEC                        shift and go to state 22
    PUSH                           shift and go to state 36
    INSERT                         shift and go to state 37
    REMOVE                         shift and go to state 38
    CONTAINS                       shift and go to state 39
    LEN                            shift and go to state 40

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSSTRUCT
    (15) INSTRUCCION -> . DECSTRUCT puntycom
    (16) INSTRUCCION -> . INSTASIGNARSTRUCT puntycom
    (17) INSTRUCCION -> . INSTBREAK puntycom
    (18) INSTRUCCION -> . INSTCONTINUE puntycom
    (19) INSTRUCCION -> . INSTRETURN puntycom
    (20) INSTRUCCION -> . INSTARRAY puntycom
    (21) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (22) INSTRUCCION -> . FUNCVEC puntycom
    (32) PRINT -> . resprint not pariz EXPRESION parder
    (33) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (67) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (68) DECLARAR -> . reslet resmut id igual EXPRESION
    (69) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (70) DECLARAR -> . reslet id igual EXPRESION
    (71) ASIGNAR -> . id igual EXPRESION
    (89) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (90) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (91) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (92) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (93) LLAMARFUNC -> . id pariz parder
    (94) LLAMARFUNC -> . id pariz LISTAEXP parder
    (72) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (73) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (85) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (87) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (88) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (86) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (76) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (23) INSSTRUCT -> . resstruct id llaveiz VALORESTRUCT llaveder
    (44) DECSTRUCT -> . reslet id igual id llaveiz EXPRESIONESTRUCT llaveder
    (45) DECSTRUCT -> . reslet resmut id igual id llaveiz EXPRESIONESTRUCT llaveder
    (49) INSTASIGNARSTRUCT -> . id punt id igual EXPRESION
    (27) INSTBREAK -> . resbreak
    (28) INSTBREAK -> . resbreak EXPRESION
    (29) INSTCONTINUE -> . rescontinue
    (30) INSTRETURN -> . resreturn
    (31) INSTRETURN -> . resreturn EXPRESION
    (50) INSTARRAY -> . reslet id igual ARRAY
    (51) INSTARRAY -> . reslet id igual resvec not ARRAY
    (52) INSTARRAY -> . reslet resmut id igual ARRAY
    (53) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (54) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (55) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (56) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (57) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (58) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (34) FUNCVEC -> . PUSH
    (35) FUNCVEC -> . INSERT
    (36) FUNCVEC -> . REMOVE
    (37) FUNCVEC -> . CONTAINS
    (38) FUNCVEC -> . LEN
    (39) PUSH -> . id punt respush pariz EXPRESION parder
    (40) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (41) REMOVE -> . id punt resremove pariz EXPRESION parder
    (42) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (43) LEN -> . id punt reslen pariz parder

    $end            reduce using rule 1 (INIT -> INSTRUCCIONES .)
    resprint        shift and go to state 23
    reslet          shift and go to state 24
    id              shift and go to state 25
    resfn           shift and go to state 26
    resif           shift and go to state 27
    reswhile        shift and go to state 28
    resfor          shift and go to state 29
    resloop         shift and go to state 30
    resmatch        shift and go to state 31
    resstruct       shift and go to state 32
    resbreak        shift and go to state 33
    rescontinue     shift and go to state 34
    resreturn       shift and go to state 35

    INSTRUCCION                    shift and go to state 41
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSSTRUCT                      shift and go to state 14
    DECSTRUCT                      shift and go to state 15
    INSTASIGNARSTRUCT              shift and go to state 16
    INSTBREAK                      shift and go to state 17
    INSTCONTINUE                   shift and go to state 18
    INSTRETURN                     shift and go to state 19
    INSTARRAY                      shift and go to state 20
    INSTASIGNARARRAY               shift and go to state 21
    FUNCVEC                        shift and go to state 22
    PUSH                           shift and go to state 36
    INSERT                         shift and go to state 37
    REMOVE                         shift and go to state 38
    CONTAINS                       shift and go to state 39
    LEN                            shift and go to state 40

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    resprint        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reslet          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    id              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfn           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resif           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reswhile        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfor          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resloop         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resmatch        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resstruct       reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resbreak        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    rescontinue     reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resreturn       reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    llaveder        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> PRINT . puntycom

    puntycom        shift and go to state 42


state 5

    (5) INSTRUCCION -> DECLARAR . puntycom

    puntycom        shift and go to state 43


state 6

    (6) INSTRUCCION -> ASIGNAR . puntycom

    puntycom        shift and go to state 44


state 7

    (7) INSTRUCCION -> INSTFUNC .

    resprint        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reslet          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    id              reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfn           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resif           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reswhile        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfor          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resloop         reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resmatch        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resstruct       reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resbreak        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    rescontinue     reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resreturn       reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    $end            reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    llaveder        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    com             reduce using rule 7 (INSTRUCCION -> INSTFUNC .)


state 8

    (8) INSTRUCCION -> LLAMARFUNC . puntycom

    puntycom        shift and go to state 45


state 9

    (9) INSTRUCCION -> INSTIF .

    resprint        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reslet          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    id              reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfn           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resif           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reswhile        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfor          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resloop         reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resmatch        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resstruct       reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resbreak        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    rescontinue     reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resreturn       reduce using rule 9 (INSTRUCCION -> INSTIF .)
    $end            reduce using rule 9 (INSTRUCCION -> INSTIF .)
    llaveder        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    com             reduce using rule 9 (INSTRUCCION -> INSTIF .)


state 10

