Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
divid                : 51
dospunt              : 21 23 39 40
entero               : 63
error                : 
id                   : 21 22 23 24 25 31 32 33 34 35 39 40 67
igual                : 21 22 23 24 25 54 55 56 56 57
llaveder             : 26 27 29 30 31 32 33
llaveiz              : 26 27 29 30 31 32 33
mas                  : 47
mayorque             : 33 53 55
menorque             : 52 54
menos                : 33 48 61
modulo               : 50
not                  : 19 20 57 60
or                   : 59 59
parder               : 19 20 31 32 33 34 35 62
pariz                : 19 20 31 32 33 34 35 62
por                  : 49
puntycom             : 4 5 6 8 11 12 13
resbool              : 43
resbreak             : 14 15
reschar              : 44
rescontinue          : 16
reselse              : 28 29
resf64               : 42
resfalse             : 69
resfn                : 31 32 33
resi64               : 41
resif                : 26 27
reslet               : 21 22 23 24
resmut               : 21 22
resprint             : 19 20
resreturn            : 17 18
resstruct            : 
restring             : 45
restrue              : 68
reswhile             : 30
str                  : 46

Nonterminals, with rules where they appear

ASIGNAR              : 6
BLOQUE               : 26 27 29 30 31 32 33
DECLARAR             : 5
EXPRESION            : 15 18 19 20 21 22 23 24 25 26 27 30 37 38 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 62
INIT                 : 0
INSTBREAK            : 11
INSTCONTINUE         : 12
INSTELSE             : 27
INSTFUNC             : 7
INSTIF               : 9 28
INSTRETURN           : 13
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2 36
INSTWHILE            : 10
LISTAEXP             : 20 35 37
LLAMARFUNC           : 8
PARAMETROS           : 32 33 39
PRINT                : 4
TIPOVAL              : 21 23 33 39 40

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (19) PRINT -> . resprint not pariz EXPRESION parder
    (20) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (21) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (22) DECLARAR -> . reslet resmut id igual EXPRESION
    (23) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (24) DECLARAR -> . reslet id igual EXPRESION
    (25) ASIGNAR -> . id igual EXPRESION
    (31) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (32) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (33) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (34) LLAMARFUNC -> . id pariz parder
    (35) LLAMARFUNC -> . id pariz LISTAEXP parder
    (26) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (27) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (30) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (14) INSTBREAK -> . resbreak
    (15) INSTBREAK -> . resbreak EXPRESION
    (16) INSTCONTINUE -> . rescontinue
    (17) INSTRETURN -> . resreturn
    (18) INSTRETURN -> . resreturn EXPRESION

    resprint        shift and go to state 14
    reslet          shift and go to state 15
    id              shift and go to state 16
    resfn           shift and go to state 17
    resif           shift and go to state 18
    reswhile        shift and go to state 19
    resbreak        shift and go to state 20
    rescontinue     shift and go to state 21
    resreturn       shift and go to state 22

    INIT                           shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (19) PRINT -> . resprint not pariz EXPRESION parder
    (20) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (21) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (22) DECLARAR -> . reslet resmut id igual EXPRESION
    (23) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (24) DECLARAR -> . reslet id igual EXPRESION
    (25) ASIGNAR -> . id igual EXPRESION
    (31) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (32) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (33) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (34) LLAMARFUNC -> . id pariz parder
    (35) LLAMARFUNC -> . id pariz LISTAEXP parder
    (26) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (27) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (30) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (14) INSTBREAK -> . resbreak
    (15) INSTBREAK -> . resbreak EXPRESION
    (16) INSTCONTINUE -> . rescontinue
    (17) INSTRETURN -> . resreturn
    (18) INSTRETURN -> . resreturn EXPRESION

    $end            reduce using rule 1 (INIT -> INSTRUCCIONES .)
    resprint        shift and go to state 14
    reslet          shift and go to state 15
    id              shift and go to state 16
    resfn           shift and go to state 17
    resif           shift and go to state 18
    reswhile        shift and go to state 19
    resbreak        shift and go to state 20
    rescontinue     shift and go to state 21
    resreturn       shift and go to state 22

    INSTRUCCION                    shift and go to state 23
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    resprint        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reslet          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    id              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfn           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resif           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reswhile        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resbreak        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    rescontinue     reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resreturn       reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    llaveder        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> PRINT . puntycom

    puntycom        shift and go to state 24


state 5

    (5) INSTRUCCION -> DECLARAR . puntycom

    puntycom        shift and go to state 25


state 6

    (6) INSTRUCCION -> ASIGNAR . puntycom

    puntycom        shift and go to state 26


state 7

    (7) INSTRUCCION -> INSTFUNC .

    resprint        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reslet          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    id              reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfn           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resif           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reswhile        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resbreak        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    rescontinue     reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resreturn       reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    $end            reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    llaveder        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)


state 8

    (8) INSTRUCCION -> LLAMARFUNC . puntycom

    puntycom        shift and go to state 27


state 9

    (9) INSTRUCCION -> INSTIF .

    resprint        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reslet          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    id              reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfn           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resif           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reswhile        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resbreak        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    rescontinue     reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resreturn       reduce using rule 9 (INSTRUCCION -> INSTIF .)
    $end            reduce using rule 9 (INSTRUCCION -> INSTIF .)
    llaveder        reduce using rule 9 (INSTRUCCION -> INSTIF .)


state 10

    (10) INSTRUCCION -> INSTWHILE .

    resprint        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reslet          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    id              reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfn           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resif           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reswhile        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resbreak        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    rescontinue     reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resreturn       reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    $end            reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    llaveder        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)


state 11

    (11) INSTRUCCION -> INSTBREAK . puntycom

    puntycom        shift and go to state 28


state 12

    (12) INSTRUCCION -> INSTCONTINUE . puntycom

    puntycom        shift and go to state 29


state 13

    (13) INSTRUCCION -> INSTRETURN . puntycom

    puntycom        shift and go to state 30


state 14

    (19) PRINT -> resprint . not pariz EXPRESION parder
    (20) PRINT -> resprint . not pariz EXPRESION com LISTAEXP parder

    not             shift and go to state 31


state 15

    (21) DECLARAR -> reslet . resmut id dospunt TIPOVAL igual EXPRESION
    (22) DECLARAR -> reslet . resmut id igual EXPRESION
    (23) DECLARAR -> reslet . id dospunt TIPOVAL igual EXPRESION
    (24) DECLARAR -> reslet . id igual EXPRESION

    resmut          shift and go to state 32
    id              shift and go to state 33


state 16

    (25) ASIGNAR -> id . igual EXPRESION
    (34) LLAMARFUNC -> id . pariz parder
    (35) LLAMARFUNC -> id . pariz LISTAEXP parder

    igual           shift and go to state 34
    pariz           shift and go to state 35


state 17

    (31) INSTFUNC -> resfn . id pariz parder llaveiz BLOQUE llaveder
    (32) INSTFUNC -> resfn . id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (33) INSTFUNC -> resfn . id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    id              shift and go to state 36


state 18

    (26) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder
    (27) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (47) EXPRESION -> . EXPRESION mas EXPRESION
    (48) EXPRESION -> . EXPRESION menos EXPRESION
    (49) EXPRESION -> . EXPRESION por EXPRESION
    (50) EXPRESION -> . EXPRESION modulo EXPRESION
    (51) EXPRESION -> . EXPRESION divid EXPRESION
    (52) EXPRESION -> . EXPRESION menorque EXPRESION
    (53) EXPRESION -> . EXPRESION mayorque EXPRESION
    (54) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (55) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (56) EXPRESION -> . EXPRESION igual igual EXPRESION
    (57) EXPRESION -> . EXPRESION not igual EXPRESION
    (58) EXPRESION -> . EXPRESION and and EXPRESION
    (59) EXPRESION -> . EXPRESION or or EXPRESION
    (60) EXPRESION -> . not EXPRESION
    (61) EXPRESION -> . menos EXPRESION
    (62) EXPRESION -> . pariz EXPRESION parder
    (63) EXPRESION -> . entero
    (64) EXPRESION -> . decimal
    (65) EXPRESION -> . cadena
    (66) EXPRESION -> . caracter
    (67) EXPRESION -> . id
    (68) EXPRESION -> . restrue
    (69) EXPRESION -> . resfalse

    not             shift and go to state 39
    menos           shift and go to state 38
    pariz           shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    caracter        shift and go to state 44
    id              shift and go to state 45
    restrue         shift and go to state 46
    resfalse        shift and go to state 47

    EXPRESION                      shift and go to state 37

state 19

    (30) INSTWHILE -> reswhile . EXPRESION llaveiz BLOQUE llaveder
    (47) EXPRESION -> . EXPRESION mas EXPRESION
    (48) EXPRESION -> . EXPRESION menos EXPRESION
    (49) EXPRESION -> . EXPRESION por EXPRESION
    (50) EXPRESION -> . EXPRESION modulo EXPRESION
    (51) EXPRESION -> . EXPRESION divid EXPRESION
    (52) EXPRESION -> . EXPRESION menorque EXPRESION
    (53) EXPRESION -> . EXPRESION mayorque EXPRESION
    (54) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (55) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (56) EXPRESION -> . EXPRESION igual igual EXPRESION
    (57) EXPRESION -> . EXPRESION not igual EXPRESION
    (58) EXPRESION -> . EXPRESION and and EXPRESION
    (59) EXPRESION -> . EXPRESION or or EXPRESION
    (60) EXPRESION -> . not EXPRESION
    (61) EXPRESION -> . menos EXPRESION
    (62) EXPRESION -> . pariz EXPRESION parder
    (63) EXPRESION -> . entero
    (64) EXPRESION -> . decimal
    (65) EXPRESION -> . cadena
    (66) EXPRESION -> . caracter
    (67) EXPRESION -> . id
    (68) EXPRESION -> . restrue
    (69) EXPRESION -> . resfalse

    not             shift and go to state 39
    menos           shift and go to state 38
    pariz           shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    caracter        shift and go to state 44
    id              shift and go to state 45
    restrue         shift and go to state 46
    resfalse        shift and go to state 47

    EXPRESION                      shift and go to state 48

state 20

    (14) INSTBREAK -> resbreak .
    (15) INSTBREAK -> resbreak . EXPRESION
    (47) EXPRESION -> . EXPRESION mas EXPRESION
    (48) EXPRESION -> . EXPRESION menos EXPRESION
    (49) EXPRESION -> . EXPRESION por EXPRESION
    (50) EXPRESION -> . EXPRESION modulo EXPRESION
    (51) EXPRESION -> . EXPRESION divid EXPRESION
    (52) EXPRESION -> . EXPRESION menorque EXPRESION
    (53) EXPRESION -> . EXPRESION mayorque EXPRESION
    (54) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (55) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (56) EXPRESION -> . EXPRESION igual igual EXPRESION
    (57) EXPRESION -> . EXPRESION not igual EXPRESION
    (58) EXPRESION -> . EXPRESION and and EXPRESION
    (59) EXPRESION -> . EXPRESION or or EXPRESION
    (60) EXPRESION -> . not EXPRESION
    (61) EXPRESION -> . menos EXPRESION
    (62) EXPRESION -> . pariz EXPRESION parder
    (63) EXPRESION -> . entero
    (64) EXPRESION -> . decimal
    (65) EXPRESION -> . cadena
    (66) EXPRESION -> . caracter
    (67) EXPRESION -> . id
    (68) EXPRESION -> . restrue
    (69) EXPRESION -> . resfalse

    puntycom        reduce using rule 14 (INSTBREAK -> resbreak .)
    not             shift and go to state 39
    menos           shift and go to state 38
    pariz           shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    caracter        shift and go to state 44
    id              shift and go to state 45
    restrue         shift and go to state 46
    resfalse        shift and go to state 47

    EXPRESION                      shift and go to state 49

state 21

    (16) INSTCONTINUE -> rescontinue .

    puntycom        reduce using rule 16 (INSTCONTINUE -> rescontinue .)


state 22

    (17) INSTRETURN -> resreturn .
    (18) INSTRETURN -> resreturn . EXPRESION
    (47) EXPRESION -> . EXPRESION mas EXPRESION
    (48) EXPRESION -> . EXPRESION menos EXPRESION
    (49) EXPRESION -> . EXPRESION por EXPRESION
    (50) EXPRESION -> . EXPRESION modulo EXPRESION
    (51) EXPRESION -> . EXPRESION divid EXPRESION
    (52) EXPRESION -> . EXPRESION menorque EXPRESION
    (53) EXPRESION -> . EXPRESION mayorque EXPRESION
    (54) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (55) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (56) EXPRESION -> . EXPRESION igual igual EXPRESION
    (57) EXPRESION -> . EXPRESION not igual EXPRESION
    (58) EXPRESION -> . EXPRESION and and EXPRESION
    (59) EXPRESION -> . EXPRESION or or EXPRESION
    (60) EXPRESION -> . not EXPRESION
    (61) EXPRESION -> . menos EXPRESION
    (62) EXPRESION -> . pariz EXPRESION parder
    (63) EXPRESION -> . entero
    (64) EXPRESION -> . decimal
    (65) EXPRESION -> . cadena
    (66) EXPRESION -> . caracter
    (67) EXPRESION -> . id
    (68) EXPRESION -> . restrue
    (69) EXPRESION -> . resfalse

    puntycom        reduce using rule 17 (INSTRETURN -> resreturn .)
    not             shift and go to state 39
    menos           shift and go to state 38
    pariz           shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    caracter        shift and go to state 44
    id              shift and go to state 45
    restrue         shift and go to state 46
    resfalse        shift and go to state 47

    EXPRESION                      shift and go to state 50

state 23

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    resprint        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    reslet          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    id              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resfn           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resif           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    reswhile        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resbreak        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    rescontinue     reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resreturn       reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    llaveder        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 24

    (4) INSTRUCCION -> PRINT puntycom .

    resprint        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    reslet          reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    id              reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resfn           reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resif           reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    reswhile        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resbreak        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    rescontinue     reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resreturn       reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    $end            reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    llaveder        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)


state 25

    (5) INSTRUCCION -> DECLARAR puntycom .

    resprint        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    reslet          reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    id              reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resfn           reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resif           reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    reswhile        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resbreak        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    rescontinue     reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resreturn       reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    $end            reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    llaveder        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)


state 26

    (6) INSTRUCCION -> ASIGNAR puntycom .

    resprint        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    reslet          reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    id              reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resfn           reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resif           reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    reswhile        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resbreak        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    rescontinue     reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    resreturn       reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    $end            reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
    llaveder        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)


state 27

    (8) INSTRUCCION -> LLAMARFUNC puntycom .

    resprint        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    reslet          reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    id              reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resfn           reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resif           reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    reswhile        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resbreak        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    rescontinue     reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    resreturn       reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    $end            reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)
    llaveder        reduce using rule 8 (INSTRUCCION -> LLAMARFUNC puntycom .)


state 28

    (11) INSTRUCCION -> INSTBREAK puntycom .

    resprint        reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    reslet          reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
    id              reduce using rule 11 (INSTRUCCION -> INSTBREAK puntycom .)
