Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
Rule 68    EXPRESION -> not EXPRESION
Rule 69    EXPRESION -> menos EXPRESION
Rule 70    EXPRESION -> pariz EXPRESION parder
Rule 71    EXPRESION -> entero
Rule 72    EXPRESION -> decimal
Rule 73    EXPRESION -> cadena
Rule 74    EXPRESION -> caracter
Rule 75    EXPRESION -> id
Rule 76    EXPRESION -> id ACCESO
Rule 77    EXPRESION -> restrue
Rule 78    EXPRESION -> resfalse
Rule 79    ACCESO -> ACCESO corcheteiz EXPRESION corcheteder
Rule 80    ACCESO -> corcheteiz EXPRESION corcheteder

Terminals, with rules where they appear

and                  : 66 66
cadena               : 73
caracter             : 74
com                  : 21 26 45 47
corcheteder          : 24 25 79 80
corcheteiz           : 24 25 79 80
decimal              : 72
divid                : 59
dospunt              : 28 30 47 48
entero               : 71
error                : 
id                   : 22 23 28 29 30 31 32 38 39 40 41 42 43 47 48 75 76
igual                : 22 23 28 29 30 31 32 62 63 64 64 65
llaveder             : 33 34 36 37 38 39 40 41
llaveiz              : 33 34 36 37 38 39 40 41
mas                  : 55
mayorque             : 39 41 61 63
menorque             : 60 62
menos                : 39 41 56 69
modulo               : 58
not                  : 20 21 65 68
or                   : 67 67
parder               : 20 21 38 39 40 41 42 43 70
pariz                : 20 21 38 39 40 41 42 43 70
por                  : 57
puntycom             : 4 5 6 8 11 12 13 14
resbool              : 51
resbreak             : 15 16
reschar              : 52
rescontinue          : 17
reselse              : 35 36
resf64               : 50
resfalse             : 78
resfn                : 38 39 40 41
resi64               : 49
resif                : 33 34
reslet               : 22 23 28 29 30 31
resmut               : 23 28 29
resprint             : 20 21
resreturn            : 18 19
resstruct            : 
restring             : 53
restrue              : 77
reswhile             : 37
str                  : 54

Nonterminals, with rules where they appear

ACCESO               : 76 79
ARRAY                : 22 23 26 27
ASIGNAR              : 6
BLOQUE               : 33 34 36 37 38 39 40 41
DECLARAR             : 5
EXPRESION            : 16 19 20 21 28 29 30 31 32 33 34 37 45 46 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 69 70 79 80
INIT                 : 0
INSTARRAY            : 14
INSTBREAK            : 11
INSTCONTINUE         : 12
INSTELSE             : 34
INSTFUNC             : 7
INSTIF               : 9 35
INSTRETURN           : 13
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2 44
INSTWHILE            : 10
LISTAEXP             : 21 24 43 45
LISTARREY            : 25 26
LLAMARFUNC           : 8
PARAMETROS           : 40 41 47
PRINT                : 4
TIPOVAL              : 28 30 39 41 47 48

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (14) INSTRUCCION -> . INSTARRAY puntycom
    (20) PRINT -> . resprint not pariz EXPRESION parder
    (21) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (28) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (29) DECLARAR -> . reslet resmut id igual EXPRESION
    (30) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> . reslet id igual EXPRESION
    (32) ASIGNAR -> . id igual EXPRESION
    (38) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (39) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (40) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) LLAMARFUNC -> . id pariz parder
    (43) LLAMARFUNC -> . id pariz LISTAEXP parder
    (33) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (34) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (37) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (15) INSTBREAK -> . resbreak
    (16) INSTBREAK -> . resbreak EXPRESION
    (17) INSTCONTINUE -> . rescontinue
    (18) INSTRETURN -> . resreturn
    (19) INSTRETURN -> . resreturn EXPRESION
    (22) INSTARRAY -> . reslet id igual ARRAY
    (23) INSTARRAY -> . reslet resmut id igual ARRAY

    resprint        shift and go to state 15
    reslet          shift and go to state 16
    id              shift and go to state 17
    resfn           shift and go to state 18
    resif           shift and go to state 19
    reswhile        shift and go to state 20
    resbreak        shift and go to state 21
    rescontinue     shift and go to state 22
    resreturn       shift and go to state 23

    INIT                           shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13
    INSTARRAY                      shift and go to state 14

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (14) INSTRUCCION -> . INSTARRAY puntycom
    (20) PRINT -> . resprint not pariz EXPRESION parder
    (21) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (28) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (29) DECLARAR -> . reslet resmut id igual EXPRESION
    (30) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> . reslet id igual EXPRESION
    (32) ASIGNAR -> . id igual EXPRESION
    (38) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (39) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (40) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) LLAMARFUNC -> . id pariz parder
    (43) LLAMARFUNC -> . id pariz LISTAEXP parder
    (33) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (34) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (37) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (15) INSTBREAK -> . resbreak
    (16) INSTBREAK -> . resbreak EXPRESION
    (17) INSTCONTINUE -> . rescontinue
    (18) INSTRETURN -> . resreturn
    (19) INSTRETURN -> . resreturn EXPRESION
    (22) INSTARRAY -> . reslet id igual ARRAY
    (23) INSTARRAY -> . reslet resmut id igual ARRAY

    $end            reduce using rule 1 (INIT -> INSTRUCCIONES .)
    resprint        shift and go to state 15
    reslet          shift and go to state 16
    id              shift and go to state 17
    resfn           shift and go to state 18
    resif           shift and go to state 19
    reswhile        shift and go to state 20
    resbreak        shift and go to state 21
    rescontinue     shift and go to state 22
    resreturn       shift and go to state 23

    INSTRUCCION                    shift and go to state 24
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13
    INSTARRAY                      shift and go to state 14

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    resprint        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reslet          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    id              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resfn           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resif           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    reswhile        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resbreak        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    rescontinue     reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    resreturn       reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    llaveder        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> PRINT . puntycom

    puntycom        shift and go to state 25


state 5

    (5) INSTRUCCION -> DECLARAR . puntycom

    puntycom        shift and go to state 26


state 6

    (6) INSTRUCCION -> ASIGNAR . puntycom

    puntycom        shift and go to state 27


state 7

    (7) INSTRUCCION -> INSTFUNC .

    resprint        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reslet          reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    id              reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resfn           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resif           reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    reswhile        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resbreak        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    rescontinue     reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    resreturn       reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    $end            reduce using rule 7 (INSTRUCCION -> INSTFUNC .)
    llaveder        reduce using rule 7 (INSTRUCCION -> INSTFUNC .)


state 8

    (8) INSTRUCCION -> LLAMARFUNC . puntycom

    puntycom        shift and go to state 28


state 9

    (9) INSTRUCCION -> INSTIF .

    resprint        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reslet          reduce using rule 9 (INSTRUCCION -> INSTIF .)
    id              reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resfn           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resif           reduce using rule 9 (INSTRUCCION -> INSTIF .)
    reswhile        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resbreak        reduce using rule 9 (INSTRUCCION -> INSTIF .)
    rescontinue     reduce using rule 9 (INSTRUCCION -> INSTIF .)
    resreturn       reduce using rule 9 (INSTRUCCION -> INSTIF .)
    $end            reduce using rule 9 (INSTRUCCION -> INSTIF .)
    llaveder        reduce using rule 9 (INSTRUCCION -> INSTIF .)


state 10

    (10) INSTRUCCION -> INSTWHILE .

    resprint        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reslet          reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    id              reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resfn           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resif           reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    reswhile        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resbreak        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    rescontinue     reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    resreturn       reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    $end            reduce using rule 10 (INSTRUCCION -> INSTWHILE .)
    llaveder        reduce using rule 10 (INSTRUCCION -> INSTWHILE .)


state 11

    (11) INSTRUCCION -> INSTBREAK . puntycom

    puntycom        shift and go to state 29


state 12

    (12) INSTRUCCION -> INSTCONTINUE . puntycom

    puntycom        shift and go to state 30


state 13

    (13) INSTRUCCION -> INSTRETURN . puntycom

    puntycom        shift and go to state 31


state 14

    (14) INSTRUCCION -> INSTARRAY . puntycom

    puntycom        shift and go to state 32


state 15

    (20) PRINT -> resprint . not pariz EXPRESION parder
    (21) PRINT -> resprint . not pariz EXPRESION com LISTAEXP parder

    not             shift and go to state 33


state 16

    (28) DECLARAR -> reslet . resmut id dospunt TIPOVAL igual EXPRESION
    (29) DECLARAR -> reslet . resmut id igual EXPRESION
    (30) DECLARAR -> reslet . id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> reslet . id igual EXPRESION
    (22) INSTARRAY -> reslet . id igual ARRAY
    (23) INSTARRAY -> reslet . resmut id igual ARRAY

    resmut          shift and go to state 34
    id              shift and go to state 35


state 17

    (32) ASIGNAR -> id . igual EXPRESION
    (42) LLAMARFUNC -> id . pariz parder
    (43) LLAMARFUNC -> id . pariz LISTAEXP parder

    igual           shift and go to state 36
    pariz           shift and go to state 37


state 18

    (38) INSTFUNC -> resfn . id pariz parder llaveiz BLOQUE llaveder
    (39) INSTFUNC -> resfn . id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (40) INSTFUNC -> resfn . id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> resfn . id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder

    id              shift and go to state 38


state 19

    (33) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder
    (34) INSTIF -> resif . EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    EXPRESION                      shift and go to state 39

state 20

    (37) INSTWHILE -> reswhile . EXPRESION llaveiz BLOQUE llaveder
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    EXPRESION                      shift and go to state 50

state 21

    (15) INSTBREAK -> resbreak .
    (16) INSTBREAK -> resbreak . EXPRESION
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    puntycom        reduce using rule 15 (INSTBREAK -> resbreak .)
    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    EXPRESION                      shift and go to state 51

state 22

    (17) INSTCONTINUE -> rescontinue .

    puntycom        reduce using rule 17 (INSTCONTINUE -> rescontinue .)


state 23

    (18) INSTRETURN -> resreturn .
    (19) INSTRETURN -> resreturn . EXPRESION
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    puntycom        reduce using rule 18 (INSTRETURN -> resreturn .)
    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    EXPRESION                      shift and go to state 52

state 24

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    resprint        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    reslet          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    id              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resfn           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resif           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    reswhile        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resbreak        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    rescontinue     reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    resreturn       reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    llaveder        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 25

    (4) INSTRUCCION -> PRINT puntycom .

    resprint        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    reslet          reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    id              reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resfn           reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resif           reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    reswhile        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resbreak        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    rescontinue     reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    resreturn       reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    $end            reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)
    llaveder        reduce using rule 4 (INSTRUCCION -> PRINT puntycom .)


state 26

    (5) INSTRUCCION -> DECLARAR puntycom .

    resprint        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    reslet          reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    id              reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resfn           reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resif           reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    reswhile        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resbreak        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    rescontinue     reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    resreturn       reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    $end            reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)
    llaveder        reduce using rule 5 (INSTRUCCION -> DECLARAR puntycom .)


state 27

    (6) INSTRUCCION -> ASIGNAR puntycom .

    resprint        reduce using rule 6 (INSTRUCCION -> ASIGNAR puntycom .)
